,ZCTA,All_death,Heart_death
0,95314,0.0,0.0
1,90001,275.0,57.0
2,90002,252.0,62.0
3,90003,375.0,91.0
4,90004,285.0,63.0
5,90005,193.0,39.0
6,90006,295.0,73.0
7,90007,135.0,30.0
8,90008,317.0,85.0
9,90010,26.0,
10,90011,407.0,90.0
11,90012,196.0,48.0
12,90013,143.0,43.0
13,90014,98.0,33.0
14,90015,93.0,22.0
15,90016,323.0,72.0
16,90017,110.0,30.0
17,90018,346.0,98.0
18,90019,393.0,106.0
19,90020,151.0,40.0
20,90021,31.0,
21,90022,377.0,90.0
22,90023,240.0,61.0
23,90024,189.0,54.0
24,90025,220.0,52.0
25,90026,288.0,61.0
26,90027,311.0,90.0
27,90028,195.0,48.0
28,90029,246.0,64.0
29,90031,243.0,62.0
30,90032,276.0,72.0
31,90033,291.0,67.0
32,90034,239.0,64.0
33,90035,196.0,51.0
34,90036,208.0,63.0
35,90037,359.0,96.0
36,90038,124.0,29.0
37,90039,189.0,44.0
38,90040,88.0,23.0
39,90041,192.0,57.0
40,90042,282.0,84.0
41,90043,492.0,163.0
42,90044,621.0,164.0
43,90045,234.0,68.0
44,90046,348.0,100.0
45,90047,480.0,117.0
46,90048,178.0,52.0
47,90049,269.0,65.0
48,90056,91.0,21.0
49,90057,271.0,64.0
50,90058,16.0,
51,90059,240.0,58.0
52,90061,197.0,41.0
53,90062,215.0,60.0
54,90063,274.0,55.0
55,90064,181.0,43.0
56,90065,218.0,52.0
57,90066,365.0,90.0
58,90067,48.0,17.0
59,90068,134.0,37.0
60,90069,146.0,35.0
61,90071,0.0,0.0
62,90073,19.0,
63,90077,72.0,19.0
64,90079,0.0,0.0
65,90089,0.0,0.0
66,90090,0.0,0.0
67,90094,40.0,13.0
68,90201,387.0,92.0
69,90210,191.0,47.0
70,90211,55.0,17.0
71,90212,64.0,19.0
72,90220,351.0,96.0
73,90221,290.0,80.0
74,90222,199.0,38.0
75,90230,214.0,49.0
76,90232,98.0,25.0
77,90240,171.0,51.0
78,90241,256.0,67.0
79,90242,260.0,64.0
80,90245,87.0,24.0
81,90247,363.0,100.0
82,90248,98.0,28.0
83,90249,241.0,59.0
84,90250,525.0,136.0
85,90254,113.0,27.0
86,90255,309.0,71.0
87,90260,152.0,35.0
88,90262,283.0,67.0
89,90263,0.0,0.0
90,90265,91.0,26.0
91,90266,177.0,39.0
92,90270,100.0,23.0
93,90272,185.0,46.0
94,90274,236.0,64.0
95,90275,446.0,115.0
96,90277,247.0,58.0
97,90278,206.0,58.0
98,90280,456.0,102.0
99,90290,30.0,
100,90291,125.0,28.0
101,90292,125.0,36.0
102,90293,73.0,21.0
103,90301,231.0,69.0
104,90302,169.0,44.0
105,90303,180.0,40.0
106,90304,118.0,29.0
107,90305,163.0,50.0
108,90401,70.0,16.0
109,90402,92.0,24.0
110,90403,179.0,42.0
111,90404,209.0,66.0
112,90405,201.0,50.0
113,90501,258.0,74.0
114,90502,172.0,54.0
115,90503,366.0,97.0
116,90504,223.0,65.0
117,90505,289.0,74.0
118,90506,0.0,0.0
119,90601,225.0,55.0
120,90602,155.0,27.0
121,90603,198.0,50.0
122,90604,292.0,69.0
123,90605,263.0,65.0
124,90606,249.0,57.0
125,90620,379.0,117.0
126,90621,175.0,43.0
127,90623,134.0,31.0
128,90630,336.0,86.0
129,90631,537.0,124.0
130,90638,420.0,104.0
131,90640,462.0,126.0
132,90650,649.0,159.0
133,90660,478.0,117.0
134,90670,125.0,33.0
135,90680,224.0,53.0
136,90701,154.0,34.0
137,90703,367.0,84.0
138,90704,16.0,
139,90706,450.0,101.0
140,90710,186.0,52.0
141,90712,230.0,69.0
142,90713,220.0,61.0
143,90715,132.0,33.0
144,90716,58.0,15.0
145,90717,191.0,46.0
146,90720,193.0,53.0
147,90723,277.0,77.0
148,90731,440.0,118.0
149,90732,205.0,48.0
150,90740,475.0,128.0
151,90744,298.0,64.0
152,90745,478.0,117.0
153,90746,249.0,56.0
154,90755,75.0,18.0
155,90802,259.0,68.0
156,90803,234.0,67.0
157,90804,194.0,46.0
158,90805,542.0,137.0
159,90806,274.0,84.0
160,90807,336.0,92.0
161,90808,342.0,102.0
162,90810,240.0,70.0
163,90813,305.0,78.0
164,90814,101.0,18.0
165,90815,314.0,97.0
166,90831,0.0,0.0
167,91001,315.0,82.0
168,91006,221.0,64.0
169,91007,277.0,87.0
170,91008,11.0,
171,91010,243.0,79.0
172,91011,130.0,38.0
173,91016,290.0,81.0
174,91020,76.0,17.0
175,91024,100.0,30.0
176,91030,145.0,37.0
177,91040,187.0,56.0
178,91042,196.0,51.0
179,91101,140.0,36.0
180,91103,232.0,60.0
181,91104,253.0,67.0
182,91105,139.0,37.0
183,91106,130.0,36.0
184,91107,246.0,79.0
185,91108,84.0,35.0
186,91201,171.0,49.0
187,91202,180.0,50.0
188,91203,87.0,24.0
189,91204,142.0,38.0
190,91205,315.0,94.0
191,91206,277.0,77.0
192,91207,103.0,35.0
193,91208,105.0,29.0
194,91214,215.0,59.0
195,91301,160.0,36.0
196,91302,156.0,36.0
197,91303,105.0,36.0
198,91304,326.0,107.0
199,91306,277.0,58.0
200,91307,232.0,67.0
201,91311,364.0,114.0
202,91316,225.0,66.0
203,91320,239.0,60.0
204,91321,239.0,65.0
205,91324,268.0,82.0
206,91325,252.0,69.0
207,91326,291.0,83.0
208,91330,0.0,0.0
209,91331,513.0,131.0
210,91335,578.0,169.0
211,91340,165.0,39.0
212,91342,558.0,147.0
213,91343,354.0,101.0
214,91344,412.0,118.0
215,91345,158.0,68.0
216,91350,205.0,40.0
217,91351,179.0,54.0
218,91352,304.0,71.0
219,91354,130.0,37.0
220,91355,249.0,62.0
221,91356,240.0,71.0
222,91360,442.0,107.0
223,91361,177.0,42.0
224,91362,241.0,53.0
225,91364,242.0,63.0
226,91367,297.0,78.0
227,91371,0.0,0.0
228,91377,53.0,15.0
229,91381,68.0,21.0
230,91384,115.0,34.0
231,91387,224.0,53.0
232,91390,92.0,23.0
233,91401,250.0,57.0
234,91402,341.0,89.0
235,91403,177.0,46.0
236,91405,263.0,76.0
237,91406,286.0,79.0
238,91411,156.0,47.0
239,91423,185.0,34.0
240,91436,141.0,37.0
241,91501,121.0,26.0
242,91502,104.0,33.0
243,91504,173.0,48.0
244,91505,196.0,54.0
245,91506,175.0,46.0
246,91601,148.0,44.0
247,91602,94.0,22.0
248,91604,176.0,50.0
249,91605,323.0,68.0
250,91606,267.0,77.0
251,91607,201.0,49.0
252,91608,0.0,0.0
253,91701,282.0,73.0
254,91702,359.0,84.0
255,91706,401.0,98.0
256,91708,27.0,
257,91709,320.0,77.0
258,91710,458.0,109.0
259,91711,367.0,100.0
260,91722,252.0,53.0
261,91723,144.0,37.0
262,91724,225.0,54.0
263,91730,370.0,98.0
264,91731,173.0,34.0
265,91732,343.0,76.0
266,91733,265.0,58.0
267,91737,134.0,34.0
268,91739,158.0,30.0
269,91740,243.0,59.0
270,91741,235.0,75.0
271,91744,480.0,103.0
272,91745,407.0,104.0
273,91746,189.0,53.0
274,91748,283.0,58.0
275,91750,321.0,79.0
276,91752,214.0,51.0
277,91754,303.0,67.0
278,91755,233.0,48.0
279,91761,303.0,65.0
280,91762,382.0,86.0
281,91763,235.0,67.0
282,91764,276.0,57.0
283,91765,257.0,57.0
284,91766,315.0,82.0
285,91767,359.0,87.0
286,91768,217.0,52.0
287,91770,469.0,116.0
288,91773,316.0,98.0
289,91775,173.0,32.0
290,91776,233.0,60.0
291,91780,250.0,55.0
292,91784,224.0,51.0
293,91786,398.0,107.0
294,91789,248.0,60.0
295,91790,289.0,83.0
296,91791,256.0,56.0
297,91792,174.0,30.0
298,91801,370.0,106.0
299,91803,213.0,41.0
300,91901,154.0,34.0
301,91902,161.0,28.0
302,91905,20.0,
303,91906,24.0,
304,91910,630.0,132.0
305,91911,595.0,141.0
306,91913,195.0,30.0
307,91914,76.0,0.0
308,91915,90.0,17.0
309,91916,12.0,
310,91917,0.0,0.0
311,91932,175.0,33.0
312,91934,15.0,
313,91935,76.0,19.0
314,91941,277.0,57.0
315,91942,390.0,92.0
316,91945,254.0,47.0
317,91950,477.0,103.0
318,91962,11.0,
319,91963,12.0,
320,91977,447.0,101.0
321,91978,64.0,11.0
322,92003,31.0,
323,92004,47.0,12.0
324,92007,72.0,12.0
325,92008,260.0,60.0
326,92009,268.0,67.0
327,92010,91.0,
328,92011,140.0,23.0
329,92014,84.0,17.0
330,92019,363.0,78.0
331,92020,547.0,116.0
332,92021,563.0,124.0
333,92024,400.0,84.0
334,92025,348.0,63.0
335,92026,446.0,83.0
336,92027,413.0,82.0
337,92028,424.0,98.0
338,92029,200.0,40.0
339,92036,39.0,
340,92037,350.0,70.0
341,92040,417.0,96.0
342,92054,270.0,64.0
343,92055,14.0,0.0
344,92056,483.0,108.0
345,92057,364.0,88.0
346,92058,157.0,42.0
347,92059,15.0,
348,92061,18.0,
349,92064,363.0,69.0
350,92065,258.0,45.0
351,92067,51.0,
352,92069,274.0,52.0
353,92070,12.0,
354,92071,459.0,97.0
355,92075,99.0,21.0
356,92078,386.0,98.0
357,92081,200.0,42.0
358,92082,155.0,30.0
359,92083,219.0,40.0
360,92084,391.0,95.0
361,92086,23.0,
362,92091,22.0,
363,92101,317.0,78.0
364,92102,201.0,32.0
365,92103,293.0,66.0
366,92104,210.0,53.0
367,92105,389.0,76.0
368,92106,155.0,35.0
369,92107,177.0,44.0
370,92108,108.0,24.0
371,92109,287.0,74.0
372,92110,215.0,51.0
373,92111,322.0,79.0
374,92113,279.0,64.0
375,92114,532.0,147.0
376,92115,327.0,69.0
377,92116,143.0,19.0
378,92117,445.0,103.0
379,92118,130.0,29.0
380,92119,211.0,43.0
381,92120,265.0,64.0
382,92121,18.0,0.0
383,92122,289.0,66.0
384,92123,226.0,50.0
385,92124,114.0,22.0
386,92126,383.0,80.0
387,92127,224.0,30.0
388,92128,440.0,88.0
389,92129,230.0,36.0
390,92130,176.0,35.0
391,92131,133.0,26.0
392,92139,230.0,57.0
393,92147,0.0,0.0
394,92154,478.0,94.0
395,92173,186.0,35.0
396,92201,424.0,128.0
397,92203,223.0,56.0
398,92210,75.0,26.0
399,92211,387.0,127.0
400,92220,526.0,146.0
401,92223,438.0,118.0
402,92225,164.0,45.0
403,92227,168.0,28.0
404,92230,37.0,
405,92231,218.0,35.0
406,92233,20.0,
407,92234,453.0,150.0
408,92236,162.0,46.0
409,92240,308.0,78.0
410,92241,106.0,36.0
411,92242,42.0,12.0
412,92243,346.0,76.0
413,92249,41.0,
414,92250,54.0,
415,92251,83.0,17.0
416,92252,113.0,38.0
417,92253,347.0,99.0
418,92254,35.0,11.0
419,92256,43.0,
420,92257,25.0,12.0
421,92260,452.0,154.0
422,92262,351.0,100.0
423,92264,309.0,90.0
424,92270,332.0,97.0
425,92273,15.0,
426,92274,79.0,20.0
427,92275,21.0,
428,92276,85.0,26.0
429,92277,167.0,46.0
430,92281,15.0,
431,92282,14.0,
432,92283,35.0,
433,92284,345.0,97.0
434,92285,51.0,15.0
435,92301,220.0,53.0
436,92307,421.0,111.0
437,92308,493.0,147.0
438,92311,360.0,85.0
439,92313,107.0,35.0
440,92314,98.0,22.0
441,92315,54.0,11.0
442,92316,165.0,41.0
443,92320,124.0,33.0
444,92324,331.0,88.0
445,92325,84.0,21.0
446,92335,472.0,90.0
447,92336,396.0,84.0
448,92337,134.0,18.0
449,92338,0.0,0.0
450,92342,84.0,21.0
451,92344,104.0,26.0
452,92345,712.0,178.0
453,92346,400.0,100.0
454,92347,11.0,
455,92352,65.0,15.0
456,92354,216.0,64.0
457,92356,99.0,25.0
458,92358,11.0,
459,92359,64.0,15.0
460,92363,76.0,11.0
461,92364,0.0,0.0
462,92365,32.0,
463,92368,12.0,
464,92371,171.0,39.0
465,92372,50.0,15.0
466,92373,364.0,98.0
467,92374,303.0,67.0
468,92376,470.0,124.0
469,92377,133.0,25.0
470,92382,43.0,
471,92384,0.0,0.0
472,92386,34.0,
473,92389,0.0,0.0
474,92391,16.0,
475,92392,409.0,87.0
476,92394,209.0,45.0
477,92395,485.0,124.0
478,92397,35.0,
479,92398,20.0,
480,92399,541.0,141.0
481,92401,17.0,0.0
482,92404,546.0,135.0
483,92405,196.0,51.0
484,92407,393.0,70.0
485,92408,97.0,22.0
486,92410,317.0,59.0
487,92411,193.0,39.0
488,92501,155.0,40.0
489,92503,572.0,143.0
490,92504,508.0,130.0
491,92505,320.0,75.0
492,92506,368.0,107.0
493,92507,303.0,87.0
494,92508,152.0,43.0
495,92509,471.0,119.0
496,92518,42.0,
497,92530,309.0,78.0
498,92532,110.0,20.0
499,92536,42.0,13.0
500,92539,60.0,13.0
501,92543,530.0,163.0
502,92544,519.0,137.0
503,92545,651.0,192.0
504,92548,77.0,24.0
505,92549,54.0,12.0
506,92551,160.0,36.0
507,92553,401.0,85.0
508,92555,248.0,51.0
509,92557,295.0,85.0
510,92561,20.0,
511,92562,432.0,111.0
512,92563,380.0,94.0
513,92567,52.0,16.0
514,92570,333.0,77.0
515,92571,230.0,51.0
516,92582,104.0,25.0
517,92583,290.0,79.0
518,92584,300.0,80.0
519,92585,188.0,59.0
520,92586,520.0,162.0
521,92587,112.0,33.0
522,92590,22.0,0.0
523,92591,246.0,70.0
524,92592,349.0,89.0
525,92595,257.0,67.0
526,92596,128.0,21.0
527,92602,61.0,
528,92603,77.0,22.0
529,92604,158.0,44.0
530,92606,71.0,11.0
531,92610,28.0,
532,92612,145.0,32.0
533,92614,92.0,17.0
534,92617,11.0,0.0
535,92618,101.0,21.0
536,92620,177.0,37.0
537,92624,85.0,23.0
538,92625,132.0,39.0
539,92626,369.0,85.0
540,92627,360.0,82.0
541,92629,222.0,50.0
542,92630,450.0,89.0
543,92637,595.0,179.0
544,92646,493.0,116.0
545,92647,402.0,88.0
546,92648,322.0,64.0
547,92649,279.0,70.0
548,92651,170.0,35.0
549,92653,276.0,79.0
550,92655,68.0,16.0
551,92656,193.0,51.0
552,92657,43.0,
553,92660,276.0,76.0
554,92661,29.0,
555,92662,39.0,11.0
556,92663,150.0,42.0
557,92672,261.0,72.0
558,92673,173.0,44.0
559,92675,294.0,78.0
560,92677,390.0,90.0
561,92679,129.0,26.0
562,92683,672.0,170.0
563,92688,163.0,41.0
564,92691,450.0,109.0
565,92692,369.0,92.0
566,92694,90.0,
567,92701,198.0,47.0
568,92703,299.0,72.0
569,92704,370.0,83.0
570,92705,345.0,80.0
571,92706,225.0,51.0
572,92707,252.0,54.0
573,92708,516.0,138.0
574,92780,310.0,69.0
575,92782,80.0,21.0
576,92801,405.0,102.0
577,92802,254.0,62.0
578,92804,625.0,158.0
579,92805,307.0,60.0
580,92806,247.0,58.0
581,92807,268.0,66.0
582,92808,95.0,20.0
583,92821,253.0,76.0
584,92823,39.0,12.0
585,92831,231.0,58.0
586,92832,183.0,44.0
587,92833,290.0,80.0
588,92835,276.0,64.0
589,92840,342.0,74.0
590,92841,246.0,45.0
591,92843,242.0,59.0
592,92844,129.0,24.0
593,92845,127.0,29.0
594,92860,203.0,58.0
595,92861,67.0,20.0
596,92865,136.0,30.0
597,92866,97.0,21.0
598,92867,300.0,72.0
599,92868,176.0,44.0
600,92869,267.0,50.0
601,92870,361.0,83.0
602,92879,280.0,79.0
603,92880,285.0,65.0
604,92881,163.0,36.0
605,92882,371.0,93.0
606,92883,166.0,44.0
607,92886,343.0,85.0
608,92887,115.0,34.0
609,93001,229.0,51.0
610,93003,474.0,119.0
611,93004,229.0,56.0
612,93010,406.0,100.0
613,93012,336.0,86.0
614,93013,133.0,34.0
615,93015,98.0,26.0
616,93021,187.0,53.0
617,93022,50.0,
618,93023,223.0,53.0
619,93030,303.0,52.0
620,93033,416.0,78.0
621,93035,184.0,40.0
622,93036,242.0,43.0
623,93041,153.0,24.0
624,93042,0.0,0.0
625,93043,0.0,0.0
626,93060,226.0,49.0
627,93063,432.0,117.0
628,93064,0.0,0.0
629,93065,495.0,126.0
630,93066,23.0,
631,93101,156.0,48.0
632,93103,112.0,23.0
633,93105,302.0,80.0
634,93108,112.0,25.0
635,93109,104.0,12.0
636,93110,161.0,46.0
637,93111,215.0,61.0
638,93117,218.0,40.0
639,93201,14.0,
640,93202,31.0,
641,93203,73.0,17.0
642,93204,34.0,
643,93205,50.0,12.0
644,93206,13.0,
645,93208,0.0,0.0
646,93210,83.0,30.0
647,93212,107.0,26.0
648,93215,272.0,74.0
649,93219,44.0,12.0
650,93221,133.0,44.0
651,93222,20.0,
652,93223,52.0,13.0
653,93225,35.0,12.0
654,93230,505.0,121.0
655,93234,27.0,
656,93235,27.0,
657,93238,30.0,
658,93240,123.0,28.0
659,93241,83.0,18.0
660,93242,14.0,
661,93243,14.0,
662,93245,185.0,36.0
663,93247,114.0,27.0
664,93250,60.0,13.0
665,93252,23.0,
666,93256,15.0,
667,93257,601.0,138.0
668,93262,0.0,0.0
669,93263,132.0,25.0
670,93265,52.0,12.0
671,93267,35.0,
672,93268,108.0,18.0
673,93270,40.0,
674,93271,18.0,0.0
675,93274,498.0,110.0
676,93277,453.0,117.0
677,93280,107.0,22.0
678,93283,49.0,15.0
679,93285,56.0,18.0
680,93286,52.0,14.0
681,93291,321.0,75.0
682,93292,278.0,47.0
683,93301,169.0,40.0
684,93304,420.0,100.0
685,93305,299.0,53.0
686,93306,549.0,115.0
687,93307,517.0,104.0
688,93308,539.0,104.0
689,93309,491.0,120.0
690,93311,275.0,51.0
691,93312,383.0,96.0
692,93313,244.0,46.0
693,93314,195.0,55.0
694,93401,276.0,51.0
695,93402,148.0,24.0
696,93405,131.0,31.0
697,93410,0.0,0.0
698,93420,305.0,60.0
699,93422,306.0,55.0
700,93424,14.0,
701,93426,13.0,
702,93427,45.0,11.0
703,93428,84.0,13.0
704,93430,22.0,0.0
705,93432,14.0,
706,93433,94.0,29.0
707,93434,47.0,
708,93436,435.0,102.0
709,93437,0.0,0.0
710,93440,11.0,
711,93441,12.0,
712,93442,149.0,32.0
713,93444,185.0,40.0
714,93445,49.0,0.0
715,93446,383.0,74.0
716,93449,75.0,0.0
717,93451,21.0,
718,93453,33.0,
719,93454,316.0,87.0
720,93455,396.0,102.0
721,93458,282.0,64.0
722,93460,51.0,13.0
723,93461,13.0,
724,93463,107.0,18.0
725,93465,74.0,15.0
726,93501,46.0,14.0
727,93505,101.0,26.0
728,93510,60.0,
729,93513,20.0,
730,93514,153.0,37.0
731,93516,29.0,0.0
732,93518,19.0,
733,93523,13.0,
734,93526,13.0,
735,93527,25.0,
736,93530,0.0,0.0
737,93532,24.0,
738,93534,457.0,114.0
739,93535,519.0,117.0
740,93536,528.0,123.0
741,93543,115.0,25.0
742,93544,20.0,
743,93545,25.0,
744,93546,20.0,
745,93549,0.0,0.0
746,93550,429.0,104.0
747,93551,399.0,104.0
748,93552,195.0,37.0
749,93553,30.0,
750,93555,294.0,86.0
751,93560,143.0,35.0
752,93561,286.0,68.0
753,93562,20.0,
754,93591,50.0,11.0
755,93601,24.0,
756,93602,41.0,15.0
757,93604,12.0,0.0
758,93609,31.0,
759,93610,134.0,34.0
760,93611,351.0,79.0
761,93612,309.0,69.0
762,93614,135.0,27.0
763,93615,31.0,0.0
764,93616,17.0,
765,93618,175.0,41.0
766,93619,222.0,61.0
767,93620,83.0,15.0
768,93622,44.0,
769,93625,65.0,17.0
770,93626,17.0,
