,ZCTA,All_death,Heart_death
771,93627,0.0,0.0
772,93630,105.0,25.0
773,93631,125.0,30.0
774,93634,0.0,0.0
775,93635,241.0,45.0
776,93636,108.0,18.0
777,93637,257.0,59.0
778,93638,270.0,61.0
779,93640,51.0,
780,93643,41.0,
781,93644,115.0,26.0
782,93646,42.0,
783,93647,41.0,
784,93648,85.0,17.0
785,93650,42.0,
786,93651,16.0,
787,93653,11.0,
788,93654,232.0,59.0
789,93656,40.0,
790,93657,245.0,48.0
791,93660,14.0,
792,93662,207.0,44.0
793,93667,21.0,
794,93675,41.0,
795,93701,69.0,22.0
796,93702,306.0,59.0
797,93703,222.0,44.0
798,93704,273.0,72.0
799,93705,269.0,55.0
800,93706,384.0,91.0
801,93710,286.0,74.0
802,93711,358.0,84.0
803,93720,376.0,107.0
804,93721,84.0,26.0
805,93722,525.0,112.0
806,93723,74.0,14.0
807,93725,194.0,50.0
808,93726,311.0,78.0
809,93727,547.0,122.0
810,93728,155.0,33.0
811,93730,74.0,23.0
812,93901,236.0,50.0
813,93905,189.0,37.0
814,93906,326.0,75.0
815,93907,141.0,27.0
816,93908,83.0,16.0
817,93921,36.0,
818,93923,179.0,33.0
819,93924,57.0,12.0
820,93926,40.0,
821,93927,78.0,19.0
822,93928,0.0,0.0
823,93930,79.0,15.0
824,93933,139.0,19.0
825,93940,314.0,71.0
826,93943,0.0,0.0
827,93950,144.0,29.0
828,93953,58.0,17.0
829,93955,216.0,46.0
830,93960,88.0,19.0
831,94002,179.0,48.0
832,94005,21.0,
833,94010,311.0,66.0
834,94014,280.0,65.0
835,94015,448.0,116.0
836,94019,119.0,22.0
837,94022,160.0,32.0
838,94024,156.0,31.0
839,94025,242.0,55.0
840,94027,50.0,14.0
841,94028,56.0,11.0
842,94030,174.0,47.0
843,94037,19.0,
844,94038,21.0,
845,94040,187.0,44.0
846,94041,45.0,0.0
847,94043,110.0,26.0
848,94044,247.0,63.0
849,94061,244.0,40.0
850,94062,181.0,31.0
851,94063,123.0,37.0
852,94065,38.0,13.0
853,94066,271.0,63.0
854,94070,188.0,39.0
855,94074,0.0,0.0
856,94080,433.0,108.0
857,94085,58.0,14.0
858,94086,163.0,32.0
859,94087,330.0,64.0
860,94089,143.0,23.0
861,94102,379.0,74.0
862,94103,268.0,59.0
863,94104,0.0,0.0
864,94105,26.0,0.0
865,94107,116.0,22.0
866,94108,104.0,29.0
867,94109,478.0,112.0
868,94110,375.0,72.0
869,94111,34.0,0.0
870,94112,580.0,156.0
871,94114,147.0,26.0
872,94115,283.0,70.0
873,94116,405.0,88.0
874,94117,196.0,35.0
875,94118,273.0,59.0
876,94121,311.0,75.0
877,94122,363.0,87.0
878,94123,135.0,29.0
879,94124,274.0,67.0
880,94127,146.0,34.0
881,94128,0.0,0.0
882,94129,12.0,
883,94131,176.0,40.0
884,94132,193.0,51.0
885,94133,216.0,50.0
886,94134,290.0,56.0
887,94158,24.0,0.0
888,94301,123.0,21.0
889,94303,263.0,59.0
890,94304,45.0,
891,94305,15.0,0.0
892,94306,159.0,27.0
893,94401,234.0,66.0
894,94402,179.0,45.0
895,94403,290.0,69.0
896,94404,189.0,50.0
897,94501,474.0,94.0
898,94502,83.0,17.0
899,94503,134.0,34.0
900,94505,96.0,15.0
901,94506,128.0,17.0
902,94507,109.0,20.0
903,94508,22.0,
904,94509,540.0,95.0
905,94510,190.0,33.0
906,94511,37.0,
907,94512,0.0,0.0
908,94513,389.0,67.0
909,94514,14.0,
910,94515,63.0,
911,94517,88.0,11.0
912,94518,235.0,40.0
913,94519,137.0,27.0
914,94520,255.0,55.0
915,94521,361.0,52.0
916,94523,270.0,58.0
917,94525,35.0,
918,94526,239.0,32.0
919,94530,199.0,40.0
920,94531,285.0,55.0
921,94533,604.0,104.0
922,94534,286.0,40.0
923,94536,432.0,78.0
924,94538,335.0,75.0
925,94539,216.0,43.0
926,94541,467.0,91.0
927,94542,70.0,11.0
928,94544,491.0,111.0
929,94545,253.0,52.0
930,94546,358.0,71.0
931,94547,141.0,19.0
932,94549,188.0,34.0
933,94550,392.0,88.0
934,94551,195.0,41.0
935,94552,99.0,22.0
936,94553,375.0,58.0
937,94555,138.0,18.0
938,94556,123.0,20.0
939,94558,620.0,160.0
940,94559,202.0,48.0
941,94560,238.0,41.0
942,94561,231.0,42.0
943,94563,132.0,22.0
944,94564,174.0,23.0
945,94565,558.0,91.0
946,94566,247.0,36.0
947,94568,200.0,34.0
948,94571,140.0,26.0
949,94572,83.0,13.0
950,94573,0.0,0.0
951,94574,82.0,20.0
952,94577,374.0,72.0
953,94578,262.0,55.0
954,94579,168.0,35.0
955,94580,213.0,47.0
956,94582,99.0,16.0
957,94583,209.0,37.0
958,94585,184.0,19.0
959,94587,443.0,98.0
960,94588,166.0,31.0
961,94589,279.0,47.0
962,94590,310.0,59.0
963,94591,436.0,65.0
964,94595,399.0,82.0
965,94596,150.0,27.0
966,94597,140.0,28.0
967,94598,277.0,59.0
968,94599,112.0,28.0
969,94601,326.0,50.0
970,94602,219.0,50.0
971,94603,228.0,58.0
972,94605,361.0,65.0
973,94606,216.0,46.0
974,94607,198.0,32.0
975,94608,197.0,44.0
976,94609,151.0,38.0
977,94610,207.0,43.0
978,94611,280.0,68.0
979,94612,144.0,33.0
980,94613,0.0,0.0
981,94618,105.0,19.0
982,94619,193.0,51.0
983,94621,230.0,40.0
984,94702,145.0,30.0
985,94703,97.0,22.0
986,94704,48.0,0.0
987,94705,107.0,23.0
988,94706,94.0,24.0
989,94707,95.0,19.0
990,94708,76.0,16.0
991,94709,42.0,15.0
992,94710,46.0,
993,94801,185.0,32.0
994,94803,205.0,43.0
995,94804,294.0,49.0
996,94805,81.0,22.0
997,94806,405.0,84.0
998,94850,0.0,0.0
999,94901,253.0,43.0
1000,94903,352.0,62.0
1001,94904,118.0,29.0
1002,94920,104.0,18.0
1003,94924,11.0,
1004,94925,74.0,19.0
1005,94928,277.0,61.0
1006,94930,51.0,14.0
1007,94931,62.0,
1008,94937,13.0,
1009,94939,54.0,14.0
1010,94940,0.0,0.0
1011,94941,200.0,41.0
1012,94945,130.0,22.0
1013,94947,206.0,38.0
1014,94949,137.0,27.0
1015,94951,30.0,
1016,94952,277.0,73.0
1017,94954,308.0,71.0
1018,94956,12.0,
1019,94960,98.0,15.0
1020,94964,15.0,0.0
1021,94965,86.0,17.0
1022,95003,175.0,32.0
1023,95004,36.0,
1024,95005,46.0,
1025,95006,67.0,13.0
1026,95008,327.0,60.0
1027,95010,83.0,19.0
1028,95012,51.0,
1029,95014,341.0,87.0
1030,95018,45.0,
1031,95019,38.0,
1032,95020,379.0,71.0
1033,95023,320.0,53.0
1034,95030,95.0,19.0
1035,95032,187.0,47.0
1036,95033,45.0,0.0
1037,95035,298.0,51.0
1038,95037,263.0,54.0
1039,95039,15.0,
1040,95045,37.0,
1041,95046,33.0,
1042,95050,199.0,40.0
1043,95051,309.0,57.0
1044,95053,0.0,0.0
1045,95054,96.0,28.0
1046,95060,307.0,67.0
1047,95062,303.0,50.0
1048,95064,0.0,0.0
1049,95065,72.0,19.0
1050,95066,106.0,19.0
1051,95070,250.0,48.0
1052,95073,61.0,11.0
1053,95076,500.0,99.0
1054,95110,74.0,12.0
1055,95111,309.0,50.0
1056,95112,287.0,47.0
1057,95113,16.0,0.0
1058,95116,263.0,52.0
1059,95117,153.0,30.0
1060,95118,214.0,42.0
1061,95119,51.0,18.0
1062,95120,202.0,41.0
1063,95121,218.0,42.0
1064,95122,239.0,35.0
1065,95123,360.0,61.0
1066,95124,317.0,60.0
1067,95125,415.0,86.0
1068,95126,185.0,38.0
1069,95127,363.0,56.0
1070,95128,269.0,46.0
1071,95129,234.0,48.0
1072,95130,60.0,11.0
1073,95131,114.0,19.0
1074,95132,206.0,39.0
1075,95133,158.0,32.0
1076,95134,43.0,0.0
1077,95135,188.0,36.0
1078,95136,206.0,42.0
1079,95138,64.0,16.0
1080,95139,42.0,
1081,95148,233.0,46.0
1082,95202,100.0,22.0
1083,95203,145.0,27.0
1084,95204,344.0,64.0
1085,95205,268.0,50.0
1086,95206,416.0,95.0
1087,95207,478.0,106.0
1088,95209,399.0,82.0
1089,95210,324.0,64.0
1090,95211,0.0,0.0
1091,95212,203.0,31.0
1092,95215,268.0,60.0
1093,95219,186.0,46.0
1094,95220,70.0,13.0
1095,95222,57.0,
1096,95223,41.0,12.0
1097,95225,11.0,
1098,95228,37.0,11.0
1099,95231,28.0,
1100,95234,0.0,0.0
1101,95236,41.0,
1102,95237,38.0,
1103,95240,410.0,86.0
1104,95242,260.0,63.0
1105,95245,16.0,
1106,95246,20.0,
1107,95247,57.0,18.0
1108,95249,65.0,17.0
1109,95252,132.0,22.0
1110,95255,32.0,
1111,95258,35.0,
1112,95301,276.0,57.0
1113,95304,98.0,19.0
1114,95307,262.0,58.0
1115,95310,32.0,
1116,95311,39.0,
1117,95313,14.0,
1118,95315,63.0,14.0
1119,95316,65.0,26.0
1120,95319,16.0,
1121,95320,114.0,25.0
1122,95321,40.0,
1123,95322,63.0,17.0
1124,95323,14.0,
1125,95324,56.0,15.0
1126,95326,87.0,23.0
1127,95327,97.0,25.0
1128,95328,20.0,
1129,95329,27.0,
1130,95330,117.0,22.0
1131,95333,20.0,
1132,95334,77.0,18.0
1133,95336,418.0,84.0
1134,95337,242.0,58.0
1135,95338,118.0,32.0
1136,95340,369.0,75.0
1137,95341,162.0,33.0
1138,95348,193.0,38.0
1139,95350,638.0,163.0
1140,95351,359.0,70.0
1141,95354,262.0,54.0
1142,95355,570.0,112.0
1143,95356,278.0,78.0
1144,95357,78.0,21.0
1145,95358,186.0,36.0
1146,95360,76.0,17.0
1147,95361,309.0,70.0
1148,95363,135.0,28.0
1149,95364,0.0,0.0
1150,95365,15.0,
1151,95366,147.0,29.0
1152,95367,181.0,43.0
1153,95368,84.0,12.0
1154,95370,392.0,75.0
1155,95372,21.0,
1156,95374,15.0,
1157,95375,0.0,0.0
1158,95376,314.0,65.0
1159,95377,137.0,20.0
1160,95379,30.0,
1161,95380,338.0,78.0
1162,95382,342.0,80.0
1163,95383,38.0,
1164,95386,78.0,20.0
1165,95388,86.0,20.0
1166,95391,41.0,
1167,95401,279.0,49.0
1168,95403,400.0,73.0
1169,95404,298.0,64.0
1170,95405,221.0,35.0
1171,95407,231.0,43.0
1172,95409,382.0,93.0
1173,95421,14.0,
1174,95422,217.0,46.0
1175,95423,84.0,19.0
1176,95425,109.0,22.0
1177,95426,13.0,
1178,95428,26.0,
1179,95430,0.0,0.0
1180,95431,0.0,0.0
1181,95436,58.0,16.0
1182,95437,173.0,32.0
1183,95441,17.0,
1184,95442,20.0,
1185,95445,22.0,
1186,95446,30.0,
1187,95448,143.0,26.0
1188,95449,14.0,
1189,95451,150.0,29.0
1190,95452,13.0,
1191,95453,154.0,30.0
1192,95454,32.0,
1193,95456,15.0,
1194,95457,43.0,
1195,95458,64.0,11.0
1196,95460,26.0,
1197,95461,26.0,
1198,95462,18.0,
1199,95464,45.0,12.0
1200,95465,13.0,
1201,95467,44.0,
1202,95468,17.0,
1203,95469,17.0,
1204,95470,48.0,
1205,95472,261.0,48.0
1206,95476,354.0,80.0
1207,95482,287.0,76.0
1208,95485,27.0,
1209,95490,156.0,33.0
1210,95492,218.0,50.0
1211,95497,11.0,0.0
1212,95501,285.0,50.0
1213,95503,278.0,50.0
1214,95519,170.0,36.0
1215,95521,117.0,22.0
1216,95524,11.0,
1217,95525,15.0,
1218,95526,12.0,
1219,95531,278.0,50.0
1220,95536,27.0,
1221,95540,191.0,40.0
1222,95542,30.0,
1223,95546,32.0,
1224,95548,18.0,
1225,95551,15.0,
1226,95560,19.0,
1227,95562,37.0,13.0
1228,95567,22.0,
1229,95568,0.0,0.0
1230,95570,20.0,
1231,95573,27.0,
1232,95587,0.0,0.0
1233,95589,11.0,
1234,95602,203.0,42.0
1235,95603,333.0,69.0
1236,95605,115.0,25.0
1237,95608,796.0,177.0
1238,95610,448.0,88.0
1239,95614,34.0,
1240,95616,233.0,59.0
1241,95618,137.0,36.0
1242,95619,47.0,
1243,95620,144.0,22.0
1244,95621,442.0,98.0
1245,95623,48.0,12.0
1246,95624,440.0,81.0
1247,95626,73.0,21.0
1248,95627,17.0,
1249,95628,442.0,90.0
1250,95630,456.0,122.0
1251,95631,64.0,14.0
1252,95632,227.0,35.0
1253,95633,31.0,
1254,95634,34.0,
1255,95635,11.0,
1256,95636,11.0,
1257,95638,13.0,
1258,95640,93.0,22.0
1259,95641,31.0,
1260,95642,116.0,27.0
1261,95645,11.0,0.0
1262,95648,532.0,108.0
1263,95650,107.0,27.0
1264,95655,20.0,
1265,95658,67.0,18.0
1266,95660,253.0,54.0
1267,95661,379.0,88.0
1268,95662,335.0,73.0
1269,95663,33.0,
1270,95664,12.0,
1271,95665,67.0,23.0
1272,95666,75.0,22.0
1273,95667,452.0,115.0
1274,95669,37.0,11.0
1275,95670,493.0,92.0
1276,95672,37.0,
1277,95673,125.0,21.0
1278,95674,14.0,
1279,95677,199.0,44.0
1280,95678,309.0,53.0
1281,95682,268.0,71.0
1282,95683,50.0,
1283,95684,25.0,
1284,95685,58.0,18.0
1285,95687,583.0,84.0
1286,95688,254.0,41.0
1287,95689,17.0,
1288,95690,15.0,
1289,95691,236.0,52.0
1290,95692,51.0,13.0
1291,95693,69.0,16.0
1292,95694,59.0,11.0
1293,95695,401.0,72.0
1294,95701,12.0,
1295,95703,18.0,
1296,95709,49.0,
1297,95713,75.0,
1298,95721,0.0,0.0
1299,95722,47.0,13.0
1300,95724,0.0,0.0
1301,95726,83.0,19.0
1302,95742,54.0,13.0
1303,95746,157.0,25.0
1304,95747,482.0,95.0
1305,95757,232.0,43.0
1306,95758,340.0,67.0
1307,95762,244.0,54.0
1308,95765,196.0,52.0
1309,95776,103.0,16.0
1310,95811,49.0,14.0
1311,95814,110.0,29.0
1312,95815,228.0,62.0
1313,95816,133.0,32.0
1314,95817,110.0,27.0
1315,95818,155.0,29.0
1316,95819,115.0,20.0
1317,95820,277.0,43.0
1318,95821,364.0,78.0
1319,95822,425.0,106.0
1320,95823,582.0,121.0
1321,95824,237.0,35.0
1322,95825,377.0,88.0
1323,95826,311.0,58.0
1324,95827,180.0,48.0
1325,95828,503.0,108.0
1326,95829,130.0,24.0
1327,95831,392.0,82.0
1328,95832,84.0,15.0
1329,95833,193.0,38.0
1330,95834,130.0,25.0
1331,95835,194.0,38.0
1332,95838,284.0,51.0
1333,95841,183.0,47.0
1334,95842,250.0,44.0
1335,95843,240.0,49.0
1336,95864,229.0,47.0
1337,95901,301.0,67.0
1338,95912,27.0,
1339,95914,12.0,0.0
1340,95915,0.0,0.0
1341,95916,32.0,
1342,95917,38.0,12.0
1343,95918,18.0,
1344,95919,11.0,
1345,95920,0.0,0.0
1346,95926,285.0,61.0
1347,95928,328.0,66.0
1348,95932,63.0,14.0
1349,95935,15.0,
1350,95938,26.0,
1351,95942,18.0,
1352,95944,0.0,0.0
1353,95945,379.0,91.0
1354,95946,95.0,17.0
1355,95947,16.0,
1356,95948,119.0,26.0
1357,95949,220.0,57.0
1358,95951,13.0,
1359,95953,81.0,12.0
1360,95954,130.0,32.0
1361,95955,13.0,
1362,95956,0.0,0.0
1363,95959,175.0,41.0
1364,95961,178.0,40.0
1365,95962,11.0,
1366,95963,141.0,34.0
1367,95965,240.0,47.0
1368,95966,445.0,96.0
1369,95968,13.0,
1370,95969,122.0,29.0
1371,95971,70.0,18.0
1372,95973,316.0,78.0
1373,95975,18.0,
1374,95977,19.0,
1375,95982,29.0,
1376,95987,43.0,
1377,95988,87.0,17.0
1378,95991,386.0,83.0
1379,95993,317.0,74.0
1380,96001,413.0,95.0
1381,96002,471.0,89.0
1382,96003,511.0,114.0
1383,96006,11.0,
1384,96007,304.0,78.0
1385,96008,15.0,
1386,96013,69.0,17.0
1387,96019,106.0,23.0
1388,96020,19.0,
1389,96021,134.0,38.0
1390,96022,171.0,48.0
1391,96023,11.0,
1392,96024,12.0,
1393,96025,37.0,
1394,96027,34.0,
1395,96028,23.0,
1396,96031,0.0,0.0
1397,96032,30.0,
1398,96035,33.0,
1399,96039,14.0,
1400,96041,34.0,
1401,96044,15.0,
1402,96051,16.0,0.0
1403,96052,32.0,
1404,96055,49.0,13.0
1405,96056,23.0,
1406,96057,22.0,
1407,96058,12.0,
1408,96061,0.0,0.0
1409,96063,0.0,0.0
1410,96064,67.0,16.0
1411,96067,85.0,23.0
1412,96069,14.0,
1413,96073,49.0,12.0
1414,96080,370.0,76.0
1415,96084,14.0,
1416,96085,0.0,0.0
1417,96087,0.0,0.0
1418,96088,68.0,14.0
1419,96093,59.0,11.0
1420,96094,82.0,24.0
1421,96097,149.0,28.0
1422,96101,68.0,14.0
1423,96103,25.0,11.0
1424,96104,11.0,
1425,96109,19.0,
1426,96114,28.0,
1427,96118,20.0,
1428,96122,40.0,
1429,96123,0.0,0.0
1430,96129,0.0,0.0
1431,96130,136.0,27.0
1432,96134,22.0,
1433,96137,37.0,
1434,96143,13.0,
1435,96145,11.0,
1436,96150,167.0,31.0
1437,96161,67.0,16.0
1438,90743,,0.0
1439,90822,,0.0
1440,91759,,0.0
1441,91948,,0.0
1442,91980,,0.0
1443,92060,,0.0
1444,92066,,0.0
1445,92132,,0.0
1446,92134,,0.0
1447,92135,,0.0
1448,92140,,0.0
1449,92145,,0.0
1450,92155,,0.0
1451,92267,,0.0
1452,92278,,0.0
1453,92304,,0.0
1454,92309,,0.0
1455,92310,,0.0
1456,92321,,0.0
1457,92328,,0.0
1458,92332,,0.0
1459,92341,,0.0
1460,92678,,0.0
1461,93207,,0.0
1462,93220,,0.0
1463,93251,,0.0
1464,93255,,0.0
1465,93450,,0.0
1466,93512,,0.0
1467,93519,,0.0
1468,93524,,0.0
1469,93528,,0.0
1470,93541,,0.0
1471,93554,,0.0
1472,93563,,0.0
1473,93603,,0.0
1474,93605,,0.0
1475,93608,,0.0
1476,93623,,0.0
1477,93624,,0.0
1478,93628,,0.0
1479,93641,,0.0
1480,93665,,0.0
1481,93666,,0.0
1482,93920,,0.0
1483,93954,,0.0
1484,93962,,0.0
1485,94020,,0.0
1486,94021,,0.0
1487,94516,,0.0
1488,94528,,0.0
1489,94535,,0.0
1490,94548,,0.0
1491,94569,,0.0
1492,94575,,0.0
1493,94929,,0.0
1494,94938,,0.0
1495,94946,,0.0
1496,94950,,0.0
1497,94972,,0.0
1498,95002,,0.0
1499,95017,,0.0
1500,95140,,0.0
1501,95226,,0.0
1502,95230,,0.0
1503,95306,,0.0
1504,95312,,0.0
1505,95318,,0.0
1506,95410,,0.0
1507,95417,,0.0
1508,95427,,0.0
1509,95429,,0.0
1510,95435,,0.0
1511,95486,,0.0
1512,95511,,0.0
1513,95550,,0.0
1514,95558,,0.0
1515,95569,,0.0
1516,95571,,0.0
1517,95585,,0.0
1518,95601,,0.0
1519,95606,,0.0
1520,95615,,0.0
1521,95637,,0.0
1522,95646,,0.0
1523,95651,,0.0
1524,95652,,0.0
1525,95653,,0.0
1526,95659,,0.0
1527,95680,,0.0
1528,95697,,0.0
1529,95699,,0.0
1530,95715,,0.0
1531,95720,,0.0
1532,95735,,0.0
1533,95736,,0.0
1534,95903,,0.0
1535,95910,,0.0
1536,95923,,0.0
1537,95936,,0.0
1538,95937,,0.0
1539,95950,,0.0
1540,95974,,0.0
1541,95978,,0.0
1542,95979,,0.0
1543,95981,,0.0
1544,95983,,0.0
1545,95984,,0.0
1546,96009,,0.0
1547,96011,,0.0
1548,96014,,0.0
1549,96016,,0.0
1550,96017,,0.0
1551,96034,,0.0
1552,96050,,0.0
1553,96062,,0.0
1554,96074,,0.0
1555,96076,,0.0
1556,96086,,0.0
1557,96092,,0.0
1558,96105,,0.0
1559,96110,,0.0
1560,96112,,0.0
1561,96115,,0.0
1562,96116,,0.0
1563,96119,,0.0
1564,96124,,0.0
1565,96125,,0.0
1566,96126,,0.0
1567,96132,,0.0
1568,96133,,0.0
1569,96135,,0.0
1570,96141,,0.0
1571,96142,,0.0
