id,Geographic Area Name,Total_Population_18plus,Less than high school graduate,High school graduate,Some college or associate's degree,Bachelor's degree or higher,zcta
8600000US93109,ZCTA5 93109,9525,604,1004,3381,4536,93109
8600000US93110,ZCTA5 93110,13818,1066,2451,4211,6090,93110
8600000US93111,ZCTA5 93111,14155,1035,2181,4259,6680,93111
8600000US93117,ZCTA5 93117,50979,2803,6616,27513,14047,93117
8600000US93201,ZCTA5 93201,1008,498,289,206,15,93201
8600000US93202,ZCTA5 93202,2822,734,741,1112,235,93202
8600000US93203,ZCTA5 93203,14407,7995,3589,2505,318,93203
8600000US93204,ZCTA5 93204,8944,4597,2264,1805,278,93204
8600000US93205,ZCTA5 93205,1553,364,555,401,233,93205
8600000US93206,ZCTA5 93206,996,340,394,213,49,93206
8600000US93207,ZCTA5 93207,213,23,55,81,54,93207
8600000US93208,ZCTA5 93208,106,64,3,21,18,93208
8600000US93210,ZCTA5 93210,13790,4241,3313,4784,1452,93210
8600000US93212,ZCTA5 93212,18893,7770,5552,4917,654,93212
8600000US93215,ZCTA5 93215,40503,15424,11965,10248,2866,93215
8600000US93218,ZCTA5 93218,616,222,167,205,22,93218
8600000US93219,ZCTA5 93219,6947,3513,1937,1326,171,93219
8600000US93220,ZCTA5 93220,65,65,0,0,0,93220
8600000US93221,ZCTA5 93221,10388,1867,2714,4002,1805,93221
8600000US93222,ZCTA5 93222,1358,113,341,550,354,93222
8600000US93223,ZCTA5 93223,7479,2565,2491,2077,346,93223
8600000US93224,ZCTA5 93224,351,106,105,123,17,93224
8600000US93225,ZCTA5 93225,4006,585,1366,1414,641,93225
8600000US93226,ZCTA5 93226,118,0,47,41,30,93226
8600000US93230,ZCTA5 93230,48442,9550,13246,17414,8232,93230
8600000US93234,ZCTA5 93234,4690,3033,703,885,69,93234
8600000US93235,ZCTA5 93235,2914,1114,969,679,152,93235
8600000US93238,ZCTA5 93238,553,28,89,212,224,93238
8600000US93239,ZCTA5 93239,853,524,152,162,15,93239
8600000US93240,ZCTA5 93240,5085,622,1737,1980,746,93240
8600000US93241,ZCTA5 93241,10843,5994,3039,1583,227,93241
8600000US93242,ZCTA5 93242,2280,929,480,719,152,93242
8600000US93243,ZCTA5 93243,1310,272,540,250,248,93243
8600000US93244,ZCTA5 93244,255,12,63,71,109,93244
8600000US93245,ZCTA5 93245,27810,3931,7900,11218,4761,93245
8600000US93247,ZCTA5 93247,12720,5325,3598,3074,723,93247
8600000US93249,ZCTA5 93249,1203,633,359,191,20,93249
8600000US93250,ZCTA5 93250,10707,4339,3778,2231,359,93250
8600000US93251,ZCTA5 93251,165,54,44,59,8,93251
8600000US93252,ZCTA5 93252,2076,666,758,510,142,93252
8600000US93254,ZCTA5 93254,543,120,152,194,77,93254
8600000US93255,ZCTA5 93255,671,33,334,130,174,93255
8600000US93256,ZCTA5 93256,3293,1919,674,625,75,93256
8600000US93257,ZCTA5 93257,53185,15174,15408,17348,5255,93257
8600000US93258,ZCTA5 93258,1535,788,514,216,17,93258
8600000US93260,ZCTA5 93260,208,35,26,110,37,93260
8600000US93261,ZCTA5 93261,1784,1146,352,256,30,93261
8600000US93262,ZCTA5 93262,53,0,0,35,18,93262
8600000US93263,ZCTA5 93263,14987,5694,4731,3276,1286,93263
8600000US93265,ZCTA5 93265,3019,98,864,1156,901,93265
8600000US93266,ZCTA5 93266,776,317,192,209,58,93266
8600000US93267,ZCTA5 93267,4601,1828,1332,1089,352,93267
8600000US93268,ZCTA5 93268,12733,3433,4735,3632,933,93268
8600000US93270,ZCTA5 93270,3908,1655,870,1076,307,93270
8600000US93271,ZCTA5 93271,2116,73,327,647,1069,93271
8600000US93272,ZCTA5 93272,2821,1440,700,608,73,93272
8600000US93274,ZCTA5 93274,49000,12452,14817,16996,4735,93274
8600000US93276,ZCTA5 93276,103,30,47,9,17,93276
8600000US93277,ZCTA5 93277,37604,5068,8928,15855,7753,93277
8600000US93280,ZCTA5 93280,20773,8345,7178,4595,655,93280
8600000US93283,ZCTA5 93283,1946,315,830,735,66,93283
8600000US93285,ZCTA5 93285,2161,274,902,733,252,93285
8600000US93286,ZCTA5 93286,6579,2088,1644,2081,766,93286
8600000US93287,ZCTA5 93287,54,2,27,25,0,93287
8600000US93291,ZCTA5 93291,41048,9924,8641,14416,8067,93291
8600000US93292,ZCTA5 93292,29284,4776,7852,11401,5255,93292
8600000US93301,ZCTA5 93301,8807,1938,2717,2706,1446,93301
8600000US93304,ZCTA5 93304,34184,10001,11376,10289,2518,93304
8600000US93305,ZCTA5 93305,24554,9569,7576,5907,1502,93305
8600000US93306,ZCTA5 93306,49993,12503,14159,15727,7604,93306
8600000US93307,ZCTA5 93307,57233,21749,19558,13137,2789,93307
8600000US93308,ZCTA5 93308,39508,6613,13532,13997,5366,93308
8600000US93309,ZCTA5 93309,43721,6592,13352,15640,8137,93309
8600000US93311,ZCTA5 93311,33353,3880,6538,11482,11453,93311
8600000US93312,ZCTA5 93312,43235,2733,9983,17946,12573,93312
8600000US93313,ZCTA5 93313,37997,7806,11861,13023,5307,93313
8600000US93314,ZCTA5 93314,21021,2037,4284,8399,6301,93314
8600000US93401,ZCTA5 93401,24206,1407,3117,8900,10782,93401
8600000US93402,ZCTA5 93402,13446,1137,2176,4832,5301,93402
8600000US93405,ZCTA5 93405,33424,1979,5324,19776,6345,93405
8600000US93410,ZCTA5 93410,0,0,0,0,0,93410
8600000US93420,ZCTA5 93420,24372,1379,5725,8833,8435,93420
8600000US93422,ZCTA5 93422,26193,1394,6367,10360,8072,93422
8600000US93424,ZCTA5 93424,765,14,315,246,190,93424
8600000US93426,ZCTA5 93426,1303,118,372,518,295,93426
8600000US93427,ZCTA5 93427,4671,729,758,1520,1664,93427
8600000US93428,ZCTA5 93428,5275,303,946,1927,2099,93428
8600000US93429,ZCTA5 93429,144,53,35,56,0,93429
8600000US93430,ZCTA5 93430,2541,50,505,1079,907,93430
8600000US93432,ZCTA5 93432,1141,25,141,519,456,93432
8600000US93433,ZCTA5 93433,10497,869,2154,4369,3105,93433
8600000US93434,ZCTA5 93434,5059,1961,1045,1604,449,93434
8600000US93436,ZCTA5 93436,41782,8041,11232,15786,6723,93436
8600000US93437,ZCTA5 93437,2350,60,368,1248,674,93437
8600000US93440,ZCTA5 93440,1241,341,337,424,139,93440
8600000US93441,ZCTA5 93441,767,53,153,194,367,93441
8600000US93442,ZCTA5 93442,9410,682,1911,3310,3507,93442
8600000US93444,ZCTA5 93444,17101,2421,3586,6282,4812,93444
8600000US93445,ZCTA5 93445,5432,1010,1403,2201,818,93445
8600000US93446,ZCTA5 93446,35123,4060,8124,14618,8321,93446
8600000US93449,ZCTA5 93449,7395,225,1453,2488,3229,93449
8600000US93450,ZCTA5 93450,497,229,180,50,38,93450
8600000US93451,ZCTA5 93451,3452,668,1011,1156,617,93451
8600000US93452,ZCTA5 93452,483,111,167,152,53,93452
8600000US93453,ZCTA5 93453,2199,76,580,885,658,93453
8600000US93454,ZCTA5 93454,28466,8451,6494,9185,4336,93454
8600000US93455,ZCTA5 93455,35329,3241,8629,14483,8976,93455
8600000US93458,ZCTA5 93458,37583,18064,7643,9334,2542,93458
8600000US93460,ZCTA5 93460,4248,203,1059,1615,1371,93460
8600000US93461,ZCTA5 93461,1059,302,262,382,113,93461
8600000US93463,ZCTA5 93463,6465,318,1230,2430,2487,93463
8600000US93465,ZCTA5 93465,6972,195,1635,2684,2458,93465
8600000US93501,ZCTA5 93501,3792,893,1351,1198,350,93501
8600000US93505,ZCTA5 93505,10895,2348,3675,3704,1168,93505
8600000US93510,ZCTA5 93510,6261,474,1413,2790,1584,93510
8600000US93512,ZCTA5 93512,320,17,53,156,94,93512
8600000US93513,ZCTA5 93513,1289,122,391,533,243,93513
8600000US93514,ZCTA5 93514,11361,1056,3428,3688,3189,93514
8600000US93516,ZCTA5 93516,1813,335,651,634,193,93516
8600000US93517,ZCTA5 93517,557,33,115,199,210,93517
8600000US93518,ZCTA5 93518,698,113,180,241,164,93518
8600000US93519,ZCTA5 93519,0,0,0,0,0,93519
8600000US93522,ZCTA5 93522,100,0,33,45,22,93522
8600000US93523,ZCTA5 93523,2178,104,403,980,691,93523
8600000US93524,ZCTA5 93524,165,0,105,55,5,93524
8600000US93526,ZCTA5 93526,543,31,239,179,94,93526
8600000US93527,ZCTA5 93527,1238,91,423,383,341,93527
8600000US93528,ZCTA5 93528,92,0,26,66,0,93528
8600000US93529,ZCTA5 93529,368,0,155,129,84,93529
8600000US93530,ZCTA5 93530,10,0,0,5,5,93530
8600000US93531,ZCTA5 93531,310,43,19,110,138,93531
8600000US93532,ZCTA5 93532,2163,206,639,916,402,93532
8600000US93534,ZCTA5 93534,27997,4913,8483,10476,4125,93534
8600000US93535,ZCTA5 93535,51617,10371,18102,18114,5030,93535
8600000US93536,ZCTA5 93536,52750,6686,13997,20415,11652,93536
8600000US93541,ZCTA5 93541,202,0,21,36,145,93541
8600000US93543,ZCTA5 93543,10255,3743,2766,2997,749,93543
8600000US93544,ZCTA5 93544,1086,91,281,555,159,93544
8600000US93545,ZCTA5 93545,1366,377,454,314,221,93545
8600000US93546,ZCTA5 93546,7446,856,1771,3005,1814,93546
8600000US93549,ZCTA5 93549,286,46,164,70,6,93549
8600000US93550,ZCTA5 93550,53037,16161,15734,17112,4030,93550
8600000US93551,ZCTA5 93551,37805,4574,8397,15196,9638,93551
8600000US93552,ZCTA5 93552,27750,7758,8071,9080,2841,93552
8600000US93553,ZCTA5 93553,1395,364,412,375,244,93553
8600000US93554,ZCTA5 93554,125,26,69,22,8,93554
8600000US93555,ZCTA5 93555,24900,2359,6498,9525,6518,93555
8600000US93558,ZCTA5 93558,26,0,9,17,0,93558
8600000US93560,ZCTA5 93560,15213,3104,4665,4964,2480,93560
8600000US93561,ZCTA5 93561,27035,3894,7520,10933,4688,93561
8600000US93562,ZCTA5 93562,1273,202,377,564,130,93562
8600000US93563,ZCTA5 93563,350,40,67,163,80,93563
8600000US93591,ZCTA5 93591,4639,1535,1387,1439,278,93591
8600000US93592,ZCTA5 93592,101,0,57,26,18,93592
8600000US93601,ZCTA5 93601,1407,169,630,478,130,93601
8600000US93602,ZCTA5 93602,2788,306,560,1302,620,93602
8600000US93603,ZCTA5 93603,175,53,0,59,63,93603
8600000US93604,ZCTA5 93604,510,11,125,223,151,93604
8600000US93605,ZCTA5 93605,114,7,37,33,37,93605
8600000US93606,ZCTA5 93606,684,282,167,185,50,93606
8600000US93608,ZCTA5 93608,930,579,205,146,0,93608
8600000US93609,ZCTA5 93609,3811,1355,984,942,530,93609
8600000US93610,ZCTA5 93610,17890,4600,5031,6709,1550,93610
8600000US93611,ZCTA5 93611,35612,2748,7385,14183,11296,93611
8600000US93612,ZCTA5 93612,26123,3518,6766,11409,4430,93612
8600000US93614,ZCTA5 93614,9464,563,2863,3698,2340,93614
8600000US93615,ZCTA5 93615,4226,2065,1065,1054,42,93615
8600000US93616,ZCTA5 93616,1810,681,416,477,236,93616
8600000US93618,ZCTA5 93618,20708,6524,6641,5411,2132,93618
8600000US93619,ZCTA5 93619,28493,1442,4196,10653,12202,93619
8600000US93620,ZCTA5 93620,6446,2158,1887,1664,737,93620
8600000US93621,ZCTA5 93621,95,0,0,19,76,93621
8600000US93622,ZCTA5 93622,7163,3501,1813,1473,376,93622
8600000US93623,ZCTA5 93623,114,10,2,22,80,93623
8600000US93624,ZCTA5 93624,563,353,99,59,52,93624
8600000US93625,ZCTA5 93625,5771,1285,1661,1728,1097,93625
8600000US93626,ZCTA5 93626,1806,183,313,588,722,93626
8600000US93627,ZCTA5 93627,147,67,0,80,0,93627
8600000US93628,ZCTA5 93628,83,0,32,14,37,93628
8600000US93630,ZCTA5 93630,13933,5153,3969,3804,1007,93630
8600000US93631,ZCTA5 93631,11544,1818,2734,3967,3025,93631
8600000US93633,ZCTA5 93633,0,0,0,0,0,93633
8600000US93634,ZCTA5 93634,22,6,3,5,8,93634
8600000US93635,ZCTA5 93635,27172,7797,8521,8209,2645,93635
8600000US93636,ZCTA5 93636,9927,1335,2373,3855,2364,93636
8600000US93637,ZCTA5 93637,28089,8339,7105,9359,3286,93637
8600000US93638,ZCTA5 93638,33741,14579,7759,9011,2392,93638
8600000US93640,ZCTA5 93640,8455,5050,1748,1497,160,93640
8600000US93641,ZCTA5 93641,223,19,81,121,2,93641
8600000US93643,ZCTA5 93643,2231,253,593,920,465,93643
8600000US93644,ZCTA5 93644,7417,608,2036,3149,1624,93644
8600000US93645,ZCTA5 93645,148,0,78,40,30,93645
8600000US93646,ZCTA5 93646,7340,3185,1883,1993,279,93646
8600000US93647,ZCTA5 93647,7500,2831,2057,2138,474,93647
8600000US93648,ZCTA5 93648,10705,4924,3032,2218,531,93648
8600000US93650,ZCTA5 93650,2409,462,916,915,116,93650
8600000US93651,ZCTA5 93651,1447,132,404,594,317,93651
8600000US93652,ZCTA5 93652,434,230,120,84,0,93652
8600000US93653,ZCTA5 93653,1109,127,320,415,247,93653
8600000US93654,ZCTA5 93654,21206,6055,5086,7435,2630,93654
8600000US93656,ZCTA5 93656,4256,1613,1222,1017,404,93656
8600000US93657,ZCTA5 93657,25066,6121,6676,8486,3783,93657
8600000US93660,ZCTA5 93660,2659,1464,537,555,103,93660
8600000US93662,ZCTA5 93662,21524,6024,6332,7053,2115,93662
8600000US93664,ZCTA5 93664,356,0,78,119,159,93664
8600000US93665,ZCTA5 93665,479,194,126,146,13,93665
8600000US93666,ZCTA5 93666,495,240,146,101,8,93666
8600000US93667,ZCTA5 93667,1823,205,422,838,358,93667
8600000US93668,ZCTA5 93668,786,367,134,200,85,93668
8600000US93669,ZCTA5 93669,214,41,75,67,31,93669
8600000US93673,ZCTA5 93673,520,233,191,86,10,93673
8600000US93675,ZCTA5 93675,2839,407,870,1029,533,93675
8600000US93701,ZCTA5 93701,6865,3171,1689,1702,303,93701
8600000US93702,ZCTA5 93702,29870,13044,7598,7689,1539,93702
8600000US93703,ZCTA5 93703,22468,7056,5553,8193,1666,93703
8600000US93704,ZCTA5 93704,22684,3193,4709,8212,6570,93704
8600000US93705,ZCTA5 93705,26159,5615,7606,9874,3064,93705
8600000US93706,ZCTA5 93706,27306,9692,7619,7876,2119,93706
8600000US93710,ZCTA5 93710,26480,2295,6271,12363,5551,93710
8600000US93711,ZCTA5 93711,31112,1929,5557,10978,12648,93711
8600000US93720,ZCTA5 93720,36115,2218,5416,12071,16410,93720
8600000US93721,ZCTA5 93721,6693,2402,1693,1769,829,93721
8600000US93722,ZCTA5 93722,59318,11164,15799,22344,10011,93722
8600000US93723,ZCTA5 93723,9909,1807,2777,3374,1951,93723
8600000US93725,ZCTA5 93725,18184,6622,4822,5092,1648,93725
8600000US93726,ZCTA5 93726,30466,6287,7713,12483,3983,93726
8600000US93727,ZCTA5 93727,57965,11867,14551,21121,10426,93727
8600000US93728,ZCTA5 93728,12153,3533,2784,4120,1716,93728
8600000US93730,ZCTA5 93730,9421,307,1155,2494,5465,93730
8600000US93901,ZCTA5 93901,20853,4581,4371,7269,4632,93901
8600000US93905,ZCTA5 93905,39003,21989,8543,6641,1830,93905
8600000US93906,ZCTA5 93906,45798,13900,12181,13951,5766,93906
8600000US93907,ZCTA5 93907,18348,3313,4644,6608,3783,93907
8600000US93908,ZCTA5 93908,9801,1184,1417,2809,4391,93908
8600000US93920,ZCTA5 93920,1239,202,250,362,425,93920
8600000US93921,ZCTA5 93921,2889,31,338,556,1964,93921
8600000US93923,ZCTA5 93923,10621,489,1207,2694,6231,93923
8600000US93924,ZCTA5 93924,5314,498,647,1771,2398,93924
8600000US93925,ZCTA5 93925,1396,643,295,347,111,93925
8600000US93926,ZCTA5 93926,6248,2597,1172,1991,488,93926
8600000US93927,ZCTA5 93927,12154,5992,3047,2522,593,93927
8600000US93928,ZCTA5 93928,803,4,230,471,98,93928
8600000US93930,ZCTA5 93930,11642,5666,2558,2587,831,93930
8600000US93932,ZCTA5 93932,505,14,255,162,74,93932
8600000US93933,ZCTA5 93933,19626,2334,3845,8043,5404,93933
8600000US93940,ZCTA5 93940,27284,1978,3308,8930,13068,93940
8600000US93943,ZCTA5 93943,0,0,0,0,0,93943
8600000US93950,ZCTA5 93950,12634,473,1814,3816,6531,93950
8600000US93953,ZCTA5 93953,3522,91,425,963,2043,93953
8600000US93954,ZCTA5 93954,342,140,117,85,0,93954
8600000US93955,ZCTA5 93955,26027,4488,6403,9664,5472,93955
8600000US93960,ZCTA5 93960,20777,8048,5827,5582,1320,93960
8600000US93962,ZCTA5 93962,397,0,103,200,94,93962
8600000US94002,ZCTA5 94002,20916,921,2259,4903,12833,94002
8600000US94005,ZCTA5 94005,3853,307,619,866,2061,94005
8600000US94010,ZCTA5 94010,32497,1464,3287,5740,22006,94010
8600000US94014,ZCTA5 94014,40933,6736,8991,12254,12952,94014
8600000US94015,ZCTA5 94015,55165,5371,10302,18950,20542,94015
8600000US94019,ZCTA5 94019,16682,2061,2429,3999,8193,94019
8600000US94020,ZCTA5 94020,1506,2,183,391,930,94020
8600000US94021,ZCTA5 94021,511,88,109,114,200,94021
8600000US94022,ZCTA5 94022,14806,360,734,1557,12155,94022
8600000US94024,ZCTA5 94024,17470,289,691,2156,14334,94024
8600000US94025,ZCTA5 94025,32406,2190,3311,5626,21279,94025
8600000US94027,ZCTA5 94027,5752,123,422,941,4266,94027
8600000US94028,ZCTA5 94028,5458,191,464,620,4183,94028
8600000US94030,ZCTA5 94030,18300,1284,3100,4721,9195,94030
8600000US94037,ZCTA5 94037,2289,0,557,553,1179,94037
8600000US94038,ZCTA5 94038,2460,166,405,553,1336,94038
8600000US94040,ZCTA5 94040,28383,2075,2656,4345,19307,94040
8600000US94041,ZCTA5 94041,12149,886,1397,1883,7983,94041
8600000US94043,ZCTA5 94043,25208,1626,2478,4349,16755,94043
8600000US94044,ZCTA5 94044,31508,1337,5920,10536,13715,94044
8600000US94060,ZCTA5 94060,777,219,159,44,355,94060
8600000US94061,ZCTA5 94061,30713,4123,5197,7653,13740,94061
8600000US94062,ZCTA5 94062,22484,988,2474,4727,14295,94062
8600000US94063,ZCTA5 94063,26396,6697,6192,5950,7557,94063
8600000US94065,ZCTA5 94065,9649,256,889,1332,7172,94065
8600000US94066,ZCTA5 94066,35104,3823,5608,11138,14535,94066
8600000US94070,ZCTA5 94070,23386,653,2262,4850,15621,94070
8600000US94074,ZCTA5 94074,145,0,62,59,24,94074
8600000US94080,ZCTA5 94080,55142,7244,11970,17446,18482,94080
8600000US94085,ZCTA5 94085,18856,2751,2674,3639,9792,94085
8600000US94086,ZCTA5 94086,40442,3029,3766,6809,26838,94086
8600000US94087,ZCTA5 94087,42597,1279,3806,7652,29860,94087
8600000US94089,ZCTA5 94089,19166,2260,2982,4476,9448,94089
8600000US94102,ZCTA5 94102,28410,4428,4587,5829,13566,94102
8600000US94103,ZCTA5 94103,27970,2702,4372,6282,14614,94103
8600000US94104,ZCTA5 94104,375,115,66,60,134,94104
8600000US94105,ZCTA5 94105,9882,185,597,1017,8083,94105
8600000US94107,ZCTA5 94107,27920,2364,2502,4117,18937,94107
8600000US94108,ZCTA5 94108,12972,3118,1634,2017,6203,94108
8600000US94109,ZCTA5 94109,53922,4421,5352,8730,35419,94109
8600000US94110,ZCTA5 94110,61507,7500,7143,11468,35396,94110
8600000US94111,ZCTA5 94111,3314,218,296,387,2413,94111
8600000US94112,ZCTA5 94112,70702,14709,15263,18706,22024,94112
8600000US94114,ZCTA5 94114,30968,731,1487,4822,23928,94114
8600000US94115,ZCTA5 94115,30368,1686,3158,4286,21238,94115
8600000US94116,ZCTA5 94116,39743,4330,5569,8851,20993,94116
8600000US94117,ZCTA5 94117,40084,1191,3424,6693,28776,94117
8600000US94118,ZCTA5 94118,36178,2718,2663,6033,24764,94118
8600000US94121,ZCTA5 94121,37177,3436,4193,8397,21151,94121
8600000US94122,ZCTA5 94122,53344,4671,5767,11090,31816,94122
8600000US94123,ZCTA5 94123,23245,475,1042,2006,19722,94123
8600000US94124,ZCTA5 94124,27694,6284,6568,7756,7086,94124
8600000US94127,ZCTA5 94127,16950,787,1325,3812,11026,94127
8600000US94128,ZCTA5 94128,146,14,46,66,20,94128
8600000US94129,ZCTA5 94129,3261,86,188,428,2559,94129
8600000US94130,ZCTA5 94130,2646,299,912,808,627,94130
8600000US94131,ZCTA5 94131,24835,947,1815,4265,17808,94131
8600000US94132,ZCTA5 94132,27724,2072,4304,9913,11435,94132
8600000US94133,ZCTA5 94133,24190,5933,2868,3635,11754,94133
8600000US94134,ZCTA5 94134,34706,7461,8458,10298,8489,94134
8600000US94158,ZCTA5 94158,7328,358,447,1117,5406,94158
8600000US94301,ZCTA5 94301,13223,361,709,1496,10657,94301
8600000US94303,ZCTA5 94303,34928,7279,5988,6302,15359,94303
8600000US94304,ZCTA5 94304,3131,98,74,349,2610,94304
8600000US94305,ZCTA5 94305,15364,113,2847,4535,7869,94305
8600000US94306,ZCTA5 94306,21152,779,983,3058,16332,94306
8600000US94401,ZCTA5 94401,28288,5446,4668,7335,10839,94401
8600000US94402,ZCTA5 94402,19824,897,2558,3976,12393,94402
8600000US94403,ZCTA5 94403,35323,2254,4869,8433,19767,94403
8600000US94404,ZCTA5 94404,29185,1133,2501,5864,19687,94404
8600000US94501,ZCTA5 94501,51287,5185,7034,13142,25926,94501
8600000US94502,ZCTA5 94502,11279,606,1067,2606,7000,94502
8600000US94503,ZCTA5 94503,15079,2177,2974,5808,4120,94503
8600000US94505,ZCTA5 94505,12630,582,2945,5475,3628,94505
8600000US94506,ZCTA5 94506,18262,665,1641,3701,12255,94506
8600000US94507,ZCTA5 94507,11661,319,755,2368,8219,94507
8600000US94508,ZCTA5 94508,3457,268,449,1709,1031,94508
8600000US94509,ZCTA5 94509,50899,8349,14765,20127,7658,94509
8600000US94510,ZCTA5 94510,22698,761,4235,8151,9551,94510
8600000US94511,ZCTA5 94511,1814,418,423,797,176,94511
8600000US94512,ZCTA5 94512,16,0,0,16,0,94512
8600000US94513,ZCTA5 94513,47526,3700,10438,19342,14046,94513
8600000US94514,ZCTA5 94514,1090,136,341,380,233,94514
8600000US94515,ZCTA5 94515,6184,892,1075,2038,2179,94515
8600000US94516,ZCTA5 94516,95,3,9,15,68,94516
8600000US94517,ZCTA5 94517,10639,391,1447,3494,5307,94517
8600000US94518,ZCTA5 94518,23440,2164,4152,7867,9257,94518
8600000US94519,ZCTA5 94519,15728,1337,3573,5750,5068,94519
8600000US94520,ZCTA5 94520,30085,5802,6765,10410,7108,94520
8600000US94521,ZCTA5 94521,34685,2128,6266,12495,13796,94521
8600000US94523,ZCTA5 94523,28340,1069,3524,9269,14478,94523
8600000US94525,ZCTA5 94525,2772,119,541,1032,1080,94525
8600000US94526,ZCTA5 94526,25410,705,2534,5988,16183,94526
8600000US94528,ZCTA5 94528,384,0,21,56,307,94528
8600000US94530,ZCTA5 94530,21493,1128,2367,4945,13053,94530
8600000US94531,ZCTA5 94531,32659,3346,7891,13151,8271,94531
8600000US94533,ZCTA5 94533,56635,9279,15508,20785,11063,94533
8600000US94534,ZCTA5 94534,30356,1669,5620,11751,11316,94534
8600000US94535,ZCTA5 94535,2302,52,421,1042,787,94535
8600000US94536,ZCTA5 94536,57498,4082,11839,13712,27865,94536
8600000US94538,ZCTA5 94538,54255,4344,12570,12640,24701,94538
