id,Geographic Area Name,Total_Population_18plus,Less than high school graduate,High school graduate,Some college or associate's degree,Bachelor's degree or higher,zcta
8600000US94539,ZCTA5 94539,41692,1844,3877,6712,29259,94539
8600000US94541,ZCTA5 94541,51280,8670,13690,15290,13630,94541
8600000US94542,ZCTA5 94542,12369,1044,2057,4137,5131,94542
8600000US94544,ZCTA5 94544,61122,11042,20070,17724,12286,94544
8600000US94545,ZCTA5 94545,26498,3799,7205,8398,7096,94545
8600000US94546,ZCTA5 94546,34982,2810,7338,10819,14015,94546
8600000US94547,ZCTA5 94547,20615,1528,3275,7399,8413,94547
8600000US94548,ZCTA5 94548,249,0,38,169,42,94548
8600000US94549,ZCTA5 94549,22459,668,1452,4895,15444,94549
8600000US94550,ZCTA5 94550,38904,2038,6757,12494,17615,94550
8600000US94551,ZCTA5 94551,35397,3025,6433,11570,14369,94551
8600000US94552,ZCTA5 94552,11689,680,1314,2932,6763,94552
8600000US94553,ZCTA5 94553,39656,2526,8215,14554,14361,94553
8600000US94555,ZCTA5 94555,28395,1656,4344,6116,16279,94555
8600000US94556,ZCTA5 94556,12642,189,1113,2944,8396,94556
8600000US94558,ZCTA5 94558,53700,7712,10751,17631,17606,94558
8600000US94559,ZCTA5 94559,21629,3327,4481,7365,6456,94559
8600000US94560,ZCTA5 94560,37156,3762,11300,10549,11545,94560
8600000US94561,ZCTA5 94561,30213,3724,8496,12662,5331,94561
8600000US94563,ZCTA5 94563,15086,469,507,2128,11982,94563
8600000US94564,ZCTA5 94564,15945,1635,2974,6589,4747,94564
8600000US94565,ZCTA5 94565,72728,15970,19719,24555,12484,94565
8600000US94566,ZCTA5 94566,35113,1634,4008,8344,21127,94566
8600000US94567,ZCTA5 94567,493,55,126,170,142,94567
8600000US94568,ZCTA5 94568,41139,2032,4865,8544,25698,94568
8600000US94569,ZCTA5 94569,180,32,0,84,64,94569
8600000US94571,ZCTA5 94571,9522,930,2085,3511,2996,94571
8600000US94572,ZCTA5 94572,8057,1192,2015,3026,1824,94572
8600000US94573,ZCTA5 94573,29,0,0,17,12,94573
8600000US94574,ZCTA5 94574,7386,823,1271,1804,3488,94574
8600000US94575,ZCTA5 94575,1178,4,472,654,48,94575
8600000US94576,ZCTA5 94576,105,25,28,26,26,94576
8600000US94577,ZCTA5 94577,38720,5997,8700,11579,12444,94577
8600000US94578,ZCTA5 94578,32375,6359,8286,9875,7855,94578
8600000US94579,ZCTA5 94579,18020,3100,4817,4928,5175,94579
8600000US94580,ZCTA5 94580,23850,4013,6458,7587,5792,94580
8600000US94582,ZCTA5 94582,29424,884,2439,5223,20878,94582
8600000US94583,ZCTA5 94583,26154,1308,2843,5934,16069,94583
8600000US94585,ZCTA5 94585,22514,2378,6037,9791,4308,94585
8600000US94586,ZCTA5 94586,688,43,113,219,313,94586
8600000US94587,ZCTA5 94587,60636,5645,15256,16686,23049,94587
8600000US94588,ZCTA5 94588,27696,1037,2938,5891,17830,94588
8600000US94589,ZCTA5 94589,23922,3572,7226,8397,4727,94589
8600000US94590,ZCTA5 94590,29360,4843,8391,10457,5669,94590
8600000US94591,ZCTA5 94591,44994,3693,10984,17923,12394,94591
8600000US94592,ZCTA5 94592,810,41,70,216,483,94592
8600000US94595,ZCTA5 94595,16007,317,1662,3953,10075,94595
8600000US94596,ZCTA5 94596,18117,512,1763,4008,11834,94596
8600000US94597,ZCTA5 94597,18833,542,1653,4452,12186,94597
8600000US94598,ZCTA5 94598,21768,690,1658,4460,14960,94598
8600000US94599,ZCTA5 94599,2882,185,544,1003,1150,94599
8600000US94601,ZCTA5 94601,39900,12738,8528,10437,8197,94601
8600000US94602,ZCTA5 94602,24149,3354,3246,5810,11739,94602
8600000US94603,ZCTA5 94603,25700,7840,8339,6490,3031,94603
8600000US94605,ZCTA5 94605,34239,4799,7036,11018,11386,94605
8600000US94606,ZCTA5 94606,32021,7126,5827,7828,11240,94606
8600000US94607,ZCTA5 94607,22659,3588,3780,5926,9365,94607
8600000US94608,ZCTA5 94608,27327,1571,3318,6715,15723,94608
8600000US94609,ZCTA5 94609,20288,1819,3112,4026,11331,94609
8600000US94610,ZCTA5 94610,27424,1287,2452,4736,18949,94610
8600000US94611,ZCTA5 94611,32082,1103,2231,5619,23129,94611
8600000US94612,ZCTA5 94612,14566,2122,1387,3265,7792,94612
8600000US94613,ZCTA5 94613,821,0,215,544,62,94613
8600000US94618,ZCTA5 94618,13974,444,778,1928,10824,94618
8600000US94619,ZCTA5 94619,19191,1991,2916,5265,9019,94619
8600000US94621,ZCTA5 94621,24047,9327,5889,6482,2349,94621
8600000US94702,ZCTA5 94702,13887,831,1401,3182,8473,94702
8600000US94703,ZCTA5 94703,17986,857,1328,3734,12067,94703
8600000US94704,ZCTA5 94704,28654,574,5875,13335,8870,94704
8600000US94705,ZCTA5 94705,11755,225,746,1626,9158,94705
8600000US94706,ZCTA5 94706,15713,912,1123,2665,11013,94706
8600000US94707,ZCTA5 94707,9693,185,382,1003,8123,94707
8600000US94708,ZCTA5 94708,9326,120,349,989,7868,94708
8600000US94709,ZCTA5 94709,10899,221,942,2514,7222,94709
8600000US94710,ZCTA5 94710,6303,412,738,1766,3387,94710
8600000US94720,ZCTA5 94720,2701,7,977,1297,420,94720
8600000US94801,ZCTA5 94801,23031,7446,5597,6290,3698,94801
8600000US94803,ZCTA5 94803,21289,2122,4099,7240,7828,94803
8600000US94804,ZCTA5 94804,31522,6059,8134,9357,7972,94804
8600000US94805,ZCTA5 94805,11657,1613,2071,3876,4097,94805
8600000US94806,ZCTA5 94806,49953,11889,13019,16826,8219,94806
8600000US94850,ZCTA5 94850,0,0,0,0,0,94850
8600000US94901,ZCTA5 94901,31833,5595,4127,7644,14467,94901
8600000US94903,ZCTA5 94903,24500,1752,3085,6036,13627,94903
8600000US94904,ZCTA5 94904,10052,420,790,2001,6841,94904
8600000US94920,ZCTA5 94920,10033,182,655,1524,7672,94920
8600000US94922,ZCTA5 94922,777,41,224,224,288,94922
8600000US94923,ZCTA5 94923,808,15,68,270,455,94923
8600000US94924,ZCTA5 94924,1022,7,114,320,581,94924
8600000US94925,ZCTA5 94925,7337,108,714,1769,4746,94925
8600000US94928,ZCTA5 94928,35830,2832,8517,15117,9364,94928
8600000US94929,ZCTA5 94929,167,0,9,72,86,94929
8600000US94930,ZCTA5 94930,7202,354,853,1847,4148,94930
8600000US94931,ZCTA5 94931,6800,581,1574,2617,2028,94931
8600000US94933,ZCTA5 94933,602,58,70,192,282,94933
8600000US94937,ZCTA5 94937,695,82,123,119,371,94937
8600000US94938,ZCTA5 94938,779,0,137,256,386,94938
8600000US94939,ZCTA5 94939,5585,101,405,958,4121,94939
8600000US94940,ZCTA5 94940,279,0,47,103,129,94940
8600000US94941,ZCTA5 94941,24840,573,1785,4561,17921,94941
8600000US94945,ZCTA5 94945,15546,1504,2348,4949,6745,94945
8600000US94946,ZCTA5 94946,556,41,54,147,314,94946
8600000US94947,ZCTA5 94947,21021,1386,3590,6763,9282,94947
8600000US94949,ZCTA5 94949,15099,745,2764,4624,6966,94949
8600000US94950,ZCTA5 94950,112,0,0,48,64,94950
8600000US94951,ZCTA5 94951,3714,383,501,1312,1518,94951
8600000US94952,ZCTA5 94952,28429,2646,4475,9800,11508,94952
8600000US94954,ZCTA5 94954,30454,2961,6514,10991,9988,94954
8600000US94956,ZCTA5 94956,1022,52,106,298,566,94956
8600000US94957,ZCTA5 94957,914,76,4,175,659,94957
8600000US94960,ZCTA5 94960,12290,494,833,2473,8490,94960
8600000US94963,ZCTA5 94963,278,20,62,6,190,94963
8600000US94964,ZCTA5 94964,3155,1211,848,864,232,94964
8600000US94965,ZCTA5 94965,9703,276,854,2578,5995,94965
8600000US94970,ZCTA5 94970,679,7,100,146,426,94970
8600000US94971,ZCTA5 94971,226,0,22,45,159,94971
8600000US94972,ZCTA5 94972,25,13,0,12,0,94972
8600000US94973,ZCTA5 94973,1100,58,136,305,601,94973
8600000US95002,ZCTA5 95002,1776,419,514,468,375,95002
8600000US95003,ZCTA5 95003,20766,980,2558,6531,10697,95003
8600000US95004,ZCTA5 95004,3014,303,548,1273,890,95004
8600000US95005,ZCTA5 95005,6232,249,975,2726,2282,95005
8600000US95006,ZCTA5 95006,8023,314,1137,3681,2891,95006
8600000US95007,ZCTA5 95007,344,78,168,76,22,95007
8600000US95008,ZCTA5 95008,36646,2149,5830,10109,18558,95008
8600000US95010,ZCTA5 95010,7144,701,1109,2859,2475,95010
8600000US95012,ZCTA5 95012,7003,3388,1548,1433,634,95012
8600000US95013,ZCTA5 95013,66,0,33,15,18,95013
8600000US95014,ZCTA5 95014,46035,1495,3295,6893,34352,95014
8600000US95017,ZCTA5 95017,561,62,118,182,199,95017
8600000US95018,ZCTA5 95018,5654,324,660,1845,2825,95018
8600000US95019,ZCTA5 95019,5383,2395,1100,1507,381,95019
8600000US95020,ZCTA5 95020,46787,8957,10000,16050,11780,95020
8600000US95023,ZCTA5 95023,39279,7612,10450,14662,6555,95023
8600000US95030,ZCTA5 95030,10510,226,814,1723,7747,95030
8600000US95032,ZCTA5 95032,19909,744,1991,4115,13059,95032
8600000US95033,ZCTA5 95033,7712,183,931,1715,4883,95033
8600000US95035,ZCTA5 95035,62484,7022,10477,14735,30250,95035
8600000US95037,ZCTA5 95037,38840,3437,7030,12751,15622,95037
8600000US95039,ZCTA5 95039,753,331,186,185,51,95039
8600000US95041,ZCTA5 95041,258,69,53,71,65,95041
8600000US95043,ZCTA5 95043,614,113,172,177,152,95043
8600000US95045,ZCTA5 95045,3270,521,752,1133,864,95045
8600000US95046,ZCTA5 95046,4681,866,1177,1580,1058,95046
8600000US95050,ZCTA5 95050,31119,2553,6043,8531,13992,95050
8600000US95051,ZCTA5 95051,47440,3300,5879,9529,28732,95051
8600000US95053,ZCTA5 95053,3819,0,1470,2269,80,95053
8600000US95054,ZCTA5 95054,19368,1199,2140,3707,12322,95054
8600000US95060,ZCTA5 95060,40802,2324,6003,13925,18550,95060
8600000US95062,ZCTA5 95062,30767,2884,5422,10655,11806,95062
8600000US95064,ZCTA5 95064,10075,25,1722,7591,737,95064
8600000US95065,ZCTA5 95065,6704,455,879,2452,2918,95065
8600000US95066,ZCTA5 95066,12462,433,1863,4170,5996,95066
8600000US95070,ZCTA5 95070,24764,734,1826,3609,18595,95070
8600000US95073,ZCTA5 95073,8952,664,1372,3535,3381,95073
8600000US95075,ZCTA5 95075,311,18,74,149,70,95075
8600000US95076,ZCTA5 95076,63197,19123,15304,17891,10879,95076
8600000US95110,ZCTA5 95110,15659,3621,3064,3421,5553,95110
8600000US95111,ZCTA5 95111,45686,12203,10947,13878,8658,95111
8600000US95112,ZCTA5 95112,51928,8743,10627,16635,15923,95112
8600000US95113,ZCTA5 95113,2059,100,99,436,1424,95113
8600000US95116,ZCTA5 95116,40966,13164,10819,10694,6289,95116
8600000US95117,ZCTA5 95117,23676,2639,4539,6942,9556,95117
8600000US95118,ZCTA5 95118,24021,1653,4119,6715,11534,95118
8600000US95119,ZCTA5 95119,7597,429,1256,2923,2989,95119
8600000US95120,ZCTA5 95120,28692,994,2127,5760,19811,95120
8600000US95121,ZCTA5 95121,29793,6084,5717,9175,8817,95121
8600000US95122,ZCTA5 95122,41765,13806,10584,11218,6157,95122
8600000US95123,ZCTA5 95123,52915,4711,9282,16798,22124,95123
8600000US95124,ZCTA5 95124,38297,2377,5613,10497,19810,95124
8600000US95125,ZCTA5 95125,41448,3354,5468,10826,21800,95125
8600000US95126,ZCTA5 95126,29539,3181,4143,7368,14847,95126
8600000US95127,ZCTA5 95127,50958,11853,13589,14758,10758,95127
8600000US95128,ZCTA5 95128,29654,4188,5845,7417,12204,95128
8600000US95129,ZCTA5 95129,30478,989,3072,5657,20760,95129
8600000US95130,ZCTA5 95130,10971,729,1385,2624,6233,95130
8600000US95131,ZCTA5 95131,25584,3169,3452,5751,13212,95131
8600000US95132,ZCTA5 95132,33702,4430,5493,8894,14885,95132
8600000US95133,ZCTA5 95133,22639,4517,4573,5769,7780,95133
8600000US95134,ZCTA5 95134,24985,1081,2180,3097,18627,95134
8600000US95135,ZCTA5 95135,16973,1057,1801,4152,9963,95135
8600000US95136,ZCTA5 95136,36337,3590,5903,10906,15938,95136
8600000US95138,ZCTA5 95138,15729,1469,1889,3546,8825,95138
8600000US95139,ZCTA5 95139,5623,641,955,1819,2208,95139
8600000US95140,ZCTA5 95140,102,0,31,18,53,95140
8600000US95148,ZCTA5 95148,37762,5710,6545,11552,13955,95148
8600000US95202,ZCTA5 95202,4576,1737,1276,1079,484,95202
8600000US95203,ZCTA5 95203,11681,3267,3889,2951,1574,95203
8600000US95204,ZCTA5 95204,22295,3776,6936,7559,4024,95204
8600000US95205,ZCTA5 95205,26513,9771,10441,5129,1172,95205
8600000US95206,ZCTA5 95206,44059,14068,14929,11027,4035,95206
8600000US95207,ZCTA5 95207,38629,6337,10941,14333,7018,95207
8600000US95209,ZCTA5 95209,32534,4101,8532,13154,6747,95209
8600000US95210,ZCTA5 95210,29415,7532,8965,9932,2986,95210
8600000US95211,ZCTA5 95211,1609,0,8,1564,37,95211
8600000US95212,ZCTA5 95212,21146,4565,5192,6328,5061,95212
8600000US95215,ZCTA5 95215,18204,6868,5971,4205,1160,95215
8600000US95219,ZCTA5 95219,21638,1576,4733,7373,7956,95219
8600000US95220,ZCTA5 95220,5938,1247,1883,1818,990,95220
8600000US95222,ZCTA5 95222,4391,326,1127,2018,920,95222
8600000US95223,ZCTA5 95223,2413,190,597,929,697,95223
8600000US95224,ZCTA5 95224,142,8,16,27,91,95224
8600000US95225,ZCTA5 95225,279,20,152,93,14,95225
8600000US95226,ZCTA5 95226,0,0,0,0,0,95226
8600000US95227,ZCTA5 95227,517,115,79,134,189,95227
8600000US95228,ZCTA5 95228,3719,380,1060,1582,697,95228
8600000US95230,ZCTA5 95230,524,101,201,169,53,95230
8600000US95231,ZCTA5 95231,4335,1838,1426,825,246,95231
8600000US95232,ZCTA5 95232,161,0,42,53,66,95232
8600000US95233,ZCTA5 95233,427,13,132,197,85,95233
8600000US95234,ZCTA5 95234,0,0,0,0,0,95234
8600000US95236,ZCTA5 95236,3270,434,1048,1273,515,95236
8600000US95237,ZCTA5 95237,2544,459,715,967,403,95237
8600000US95240,ZCTA5 95240,34815,8456,9921,11481,4957,95240
8600000US95242,ZCTA5 95242,20130,1936,5664,7735,4795,95242
8600000US95245,ZCTA5 95245,1534,142,475,618,299,95245
8600000US95246,ZCTA5 95246,1118,102,266,449,301,95246
8600000US95247,ZCTA5 95247,3328,314,622,1460,932,95247
8600000US95248,ZCTA5 95248,94,0,29,47,18,95248
8600000US95249,ZCTA5 95249,4058,630,1136,1888,404,95249
8600000US95251,ZCTA5 95251,590,0,126,361,103,95251
8600000US95252,ZCTA5 95252,13043,1376,4095,5973,1599,95252
8600000US95254,ZCTA5 95254,966,135,121,490,220,95254
8600000US95255,ZCTA5 95255,1116,74,463,485,94,95255
8600000US95257,ZCTA5 95257,354,61,108,161,24,95257
8600000US95258,ZCTA5 95258,2930,411,650,986,883,95258
8600000US95301,ZCTA5 95301,28199,6591,7296,10163,4149,95301
8600000US95303,ZCTA5 95303,847,233,187,244,183,95303
8600000US95304,ZCTA5 95304,11214,2647,3208,3597,1762,95304
8600000US95305,ZCTA5 95305,0,0,0,0,0,95305
8600000US95306,ZCTA5 95306,577,25,149,276,127,95306
8600000US95307,ZCTA5 95307,32086,8042,10868,10593,2583,95307
8600000US95310,ZCTA5 95310,1482,195,446,621,220,95310
8600000US95311,ZCTA5 95311,1703,147,545,764,247,95311
8600000US95312,ZCTA5 95312,170,37,37,65,31,95312
8600000US95313,ZCTA5 95313,977,227,263,370,117,95313
8600000US95314,ZCTA5 95314,95,0,9,86,0,95314
8600000US95315,ZCTA5 95315,10106,3803,2485,2993,825,95315
8600000US95316,ZCTA5 95316,5203,855,1748,1824,776,95316
8600000US95317,ZCTA5 95317,811,324,201,224,62,95317
8600000US95318,ZCTA5 95318,152,4,28,80,40,95318
8600000US95319,ZCTA5 95319,1460,459,435,504,62,95319
8600000US95320,ZCTA5 95320,9448,1289,2687,3846,1626,95320
8600000US95321,ZCTA5 95321,3200,270,866,1244,820,95321
8600000US95322,ZCTA5 95322,7496,1937,2372,2297,890,95322
8600000US95323,ZCTA5 95323,955,177,325,326,127,95323
8600000US95324,ZCTA5 95324,6103,1558,1955,1748,842,95324
8600000US95325,ZCTA5 95325,78,0,40,38,0,95325
8600000US95326,ZCTA5 95326,7348,1015,2034,2702,1597,95326
8600000US95327,ZCTA5 95327,7057,1417,2197,2830,613,95327
8600000US95328,ZCTA5 95328,2957,857,903,1018,179,95328
8600000US95329,ZCTA5 95329,2061,246,623,865,327,95329
8600000US95330,ZCTA5 95330,16446,2997,4745,5979,2725,95330
8600000US95333,ZCTA5 95333,1880,639,452,563,226,95333
8600000US95334,ZCTA5 95334,11790,4611,2392,3602,1185,95334
8600000US95335,ZCTA5 95335,153,0,102,51,0,95335
8600000US95336,ZCTA5 95336,35826,5902,12484,12758,4682,95336
8600000US95337,ZCTA5 95337,28463,4016,8515,10703,5229,95337
8600000US95338,ZCTA5 95338,8793,821,2095,3709,2168,95338
8600000US95340,ZCTA5 95340,27205,3823,5527,12302,5553,95340
8600000US95341,ZCTA5 95341,21083,7974,5257,6308,1544,95341
8600000US95345,ZCTA5 95345,654,3,177,341,133,95345
8600000US95346,ZCTA5 95346,1099,85,185,737,92,95346
8600000US95348,ZCTA5 95348,25224,4827,6275,10348,3774,95348
8600000US95350,ZCTA5 95350,41159,6332,12889,15358,6580,95350
8600000US95351,ZCTA5 95351,33286,11952,10354,8707,2273,95351
8600000US95354,ZCTA5 95354,18401,3834,5857,6103,2607,95354
8600000US95355,ZCTA5 95355,45777,4744,12766,18724,9543,95355
8600000US95356,ZCTA5 95356,24785,2655,6672,9450,6008,95356
8600000US95357,ZCTA5 95357,8683,1904,2362,3079,1338,95357
8600000US95358,ZCTA5 95358,22494,6188,7637,6381,2288,95358
8600000US95360,ZCTA5 95360,9353,1997,3190,3227,939,95360
8600000US95361,ZCTA5 95361,26065,3406,7822,9794,5043,95361
8600000US95363,ZCTA5 95363,19880,4774,7360,5813,1933,95363
8600000US95364,ZCTA5 95364,0,0,0,0,0,95364
8600000US95365,ZCTA5 95365,3278,1722,646,714,196,95365
8600000US95366,ZCTA5 95366,13290,1315,3811,5320,2844,95366
8600000US95367,ZCTA5 95367,17962,4357,5594,5607,2404,95367
8600000US95368,ZCTA5 95368,10201,1775,3493,3635,1298,95368
8600000US95369,ZCTA5 95369,781,233,151,227,170,95369
8600000US95370,ZCTA5 95370,23112,2013,6687,9557,4855,95370
8600000US95372,ZCTA5 95372,1493,40,608,592,253,95372
8600000US95374,ZCTA5 95374,1321,503,400,344,74,95374
8600000US95375,ZCTA5 95375,5,0,3,2,0,95375
8600000US95376,ZCTA5 95376,40096,6718,12574,14566,6238,95376
8600000US95377,ZCTA5 95377,23374,2280,4709,10121,6264,95377
8600000US95379,ZCTA5 95379,3126,229,1007,1293,597,95379
8600000US95380,ZCTA5 95380,30852,7273,9282,10093,4204,95380
8600000US95382,ZCTA5 95382,28976,3574,6326,10334,8742,95382
8600000US95383,ZCTA5 95383,3117,207,659,1290,961,95383
8600000US95385,ZCTA5 95385,340,71,125,144,0,95385
8600000US95386,ZCTA5 95386,7414,2089,2635,2101,589,95386
8600000US95387,ZCTA5 95387,401,177,137,87,0,95387
8600000US95388,ZCTA5 95388,9609,3873,2701,2310,725,95388
8600000US95389,ZCTA5 95389,1352,214,256,578,304,95389
8600000US95391,ZCTA5 95391,12383,907,2102,4306,5068,95391
8600000US95401,ZCTA5 95401,30786,4025,6667,12629,7465,95401
8600000US95403,ZCTA5 95403,35336,5225,7610,14114,8387,95403
8600000US95404,ZCTA5 95404,32325,2945,5390,10941,13049,95404
8600000US95405,ZCTA5 95405,17350,1314,2668,5665,7703,95405
8600000US95407,ZCTA5 95407,31151,8017,9441,9782,3911,95407
8600000US95409,ZCTA5 95409,22605,1381,3650,7886,9688,95409
8600000US95410,ZCTA5 95410,887,27,186,320,354,95410
8600000US95412,ZCTA5 95412,356,48,130,98,80,95412
8600000US95415,ZCTA5 95415,1116,245,264,440,167,95415
8600000US95417,ZCTA5 95417,318,43,142,75,58,95417
8600000US95420,ZCTA5 95420,384,45,83,120,136,95420
8600000US95421,ZCTA5 95421,1582,116,268,653,545,95421
8600000US95422,ZCTA5 95422,11579,2309,4296,4121,853,95422
8600000US95423,ZCTA5 95423,3170,439,1063,1177,491,95423
8600000US95425,ZCTA5 95425,8443,1225,1770,3093,2355,95425
8600000US95426,ZCTA5 95426,1210,91,262,659,198,95426
8600000US95427,ZCTA5 95427,208,52,7,130,19,95427
8600000US95428,ZCTA5 95428,1927,379,527,694,327,95428
8600000US95429,ZCTA5 95429,116,0,59,41,16,95429
8600000US95430,ZCTA5 95430,7,0,7,0,0,95430
8600000US95431,ZCTA5 95431,158,86,27,27,18,95431
8600000US95432,ZCTA5 95432,625,16,116,268,225,95432
8600000US95435,ZCTA5 95435,205,0,64,141,0,95435
8600000US95436,ZCTA5 95436,5251,230,1035,2011,1975,95436
8600000US95437,ZCTA5 95437,11776,1610,3259,4204,2703,95437
8600000US95439,ZCTA5 95439,523,140,163,84,136,95439
8600000US95441,ZCTA5 95441,1507,284,356,420,447,95441
8600000US95442,ZCTA5 95442,2569,20,136,970,1443,95442
8600000US95443,ZCTA5 95443,133,0,54,60,19,95443
8600000US95444,ZCTA5 95444,626,57,101,293,175,95444
8600000US95445,ZCTA5 95445,1941,201,197,888,655,95445
8600000US95446,ZCTA5 95446,4614,353,836,1758,1667,95446
8600000US95448,ZCTA5 95448,14770,1467,2745,4614,5944,95448
8600000US95449,ZCTA5 95449,1238,219,332,419,268,95449
8600000US95450,ZCTA5 95450,208,0,56,54,98,95450
8600000US95451,ZCTA5 95451,9262,1127,2656,3949,1530,95451
8600000US95452,ZCTA5 95452,843,0,234,111,498,95452
8600000US95453,ZCTA5 95453,9186,1219,2571,3460,1936,95453
8600000US95454,ZCTA5 95454,1800,198,528,689,385,95454
8600000US95456,ZCTA5 95456,741,21,125,368,227,95456
8600000US95457,ZCTA5 95457,2581,344,733,1252,252,95457
8600000US95458,ZCTA5 95458,2482,480,696,876,430,95458
8600000US95459,ZCTA5 95459,472,84,132,138,118,95459
8600000US95460,ZCTA5 95460,2265,85,327,793,1060,95460
8600000US95461,ZCTA5 95461,2111,382,547,866,316,95461
8600000US95462,ZCTA5 95462,949,87,205,370,287,95462
8600000US95463,ZCTA5 95463,136,20,0,18,98,95463
8600000US95464,ZCTA5 95464,1899,150,644,922,183,95464
8600000US95465,ZCTA5 95465,1908,124,347,549,888,95465
8600000US95466,ZCTA5 95466,761,117,195,254,195,95466
8600000US95467,ZCTA5 95467,4203,341,1124,1997,741,95467
8600000US95468,ZCTA5 95468,972,178,281,370,143,95468
8600000US95469,ZCTA5 95469,1470,98,395,570,407,95469
8600000US95470,ZCTA5 95470,4352,373,1465,1780,734,95470
8600000US95471,ZCTA5 95471,391,0,73,273,45,95471
8600000US95472,ZCTA5 95472,26420,1704,4488,8664,11564,95472
8600000US95476,ZCTA5 95476,30004,3495,5702,9881,10926,95476
8600000US95482,ZCTA5 95482,23868,3983,6279,8793,4813,95482
8600000US95485,ZCTA5 95485,2279,179,926,812,362,95485
