id,Geographic Area Name,Income,zcta
8600000US92256,ZCTA5 92256,53500.0,92256
8600000US92257,ZCTA5 92257,20976.0,92257
8600000US92258,ZCTA5 92258,10938.0,92258
8600000US92259,ZCTA5 92259,76437.11,92259
8600000US92260,ZCTA5 92260,56898.0,92260
8600000US92262,ZCTA5 92262,52092.0,92262
8600000US92264,ZCTA5 92264,53778.0,92264
8600000US92266,ZCTA5 92266,19438.0,92266
8600000US92267,ZCTA5 92267,76437.11,92267
8600000US92268,ZCTA5 92268,42401.0,92268
8600000US92270,ZCTA5 92270,78682.0,92270
8600000US92273,ZCTA5 92273,29595.0,92273
8600000US92274,ZCTA5 92274,28660.0,92274
8600000US92275,ZCTA5 92275,30660.0,92275
8600000US92276,ZCTA5 92276,52333.0,92276
8600000US92277,ZCTA5 92277,43080.0,92277
8600000US92278,ZCTA5 92278,51818.0,92278
8600000US92280,ZCTA5 92280,76437.11,92280
8600000US92281,ZCTA5 92281,33214.0,92281
8600000US92282,ZCTA5 92282,38396.0,92282
8600000US92283,ZCTA5 92283,22100.0,92283
8600000US92284,ZCTA5 92284,42360.0,92284
8600000US92285,ZCTA5 92285,31810.0,92285
8600000US92301,ZCTA5 92301,44574.0,92301
8600000US92304,ZCTA5 92304,76437.11,92304
8600000US92305,ZCTA5 92305,70250.0,92305
8600000US92307,ZCTA5 92307,60732.0,92307
8600000US92308,ZCTA5 92308,52330.0,92308
8600000US92309,ZCTA5 92309,36528.0,92309
8600000US92310,ZCTA5 92310,54787.0,92310
8600000US92311,ZCTA5 92311,43395.0,92311
8600000US92313,ZCTA5 92313,71971.0,92313
8600000US92314,ZCTA5 92314,53932.0,92314
8600000US92315,ZCTA5 92315,51155.0,92315
8600000US92316,ZCTA5 92316,57772.0,92316
8600000US92320,ZCTA5 92320,56051.0,92320
8600000US92321,ZCTA5 92321,47222.0,92321
8600000US92322,ZCTA5 92322,76437.11,92322
8600000US92324,ZCTA5 92324,54435.0,92324
8600000US92325,ZCTA5 92325,64667.0,92325
8600000US92327,ZCTA5 92327,31058.0,92327
8600000US92328,ZCTA5 92328,43750.0,92328
8600000US92332,ZCTA5 92332,76437.11,92332
8600000US92333,ZCTA5 92333,74779.0,92333
8600000US92335,ZCTA5 92335,53099.0,92335
8600000US92336,ZCTA5 92336,92569.0,92336
8600000US92337,ZCTA5 92337,83081.0,92337
8600000US92338,ZCTA5 92338,76437.11,92338
8600000US92339,ZCTA5 92339,73438.0,92339
8600000US92341,ZCTA5 92341,76437.11,92341
8600000US92342,ZCTA5 92342,69882.0,92342
8600000US92344,ZCTA5 92344,83095.0,92344
8600000US92345,ZCTA5 92345,51118.0,92345
8600000US92346,ZCTA5 92346,66560.0,92346
8600000US92347,ZCTA5 92347,38438.0,92347
8600000US92352,ZCTA5 92352,82398.0,92352
8600000US92354,ZCTA5 92354,57855.0,92354
8600000US92356,ZCTA5 92356,31008.0,92356
8600000US92358,ZCTA5 92358,32500.0,92358
8600000US92359,ZCTA5 92359,65352.0,92359
8600000US92363,ZCTA5 92363,33942.0,92363
8600000US92364,ZCTA5 92364,76437.11,92364
8600000US92365,ZCTA5 92365,53300.0,92365
8600000US92368,ZCTA5 92368,31000.0,92368
8600000US92371,ZCTA5 92371,57692.0,92371
8600000US92372,ZCTA5 92372,54493.0,92372
8600000US92373,ZCTA5 92373,78484.0,92373
8600000US92374,ZCTA5 92374,71245.0,92374
8600000US92376,ZCTA5 92376,56013.0,92376
8600000US92377,ZCTA5 92377,86784.0,92377
8600000US92378,ZCTA5 92378,65208.0,92378
8600000US92382,ZCTA5 92382,58750.0,92382
8600000US92384,ZCTA5 92384,144688.0,92384
8600000US92385,ZCTA5 92385,76437.11,92385
8600000US92386,ZCTA5 92386,41840.0,92386
8600000US92389,ZCTA5 92389,30577.0,92389
8600000US92391,ZCTA5 92391,48233.0,92391
8600000US92392,ZCTA5 92392,62961.0,92392
8600000US92394,ZCTA5 92394,53107.0,92394
8600000US92395,ZCTA5 92395,50404.0,92395
8600000US92397,ZCTA5 92397,68640.0,92397
8600000US92398,ZCTA5 92398,56757.0,92398
8600000US92399,ZCTA5 92399,69745.0,92399
8600000US92401,ZCTA5 92401,22500.0,92401
8600000US92404,ZCTA5 92404,46770.0,92404
8600000US92405,ZCTA5 92405,42022.0,92405
8600000US92407,ZCTA5 92407,68281.0,92407
8600000US92408,ZCTA5 92408,42595.0,92408
8600000US92410,ZCTA5 92410,35358.0,92410
8600000US92411,ZCTA5 92411,41984.0,92411
8600000US92501,ZCTA5 92501,61630.0,92501
8600000US92503,ZCTA5 92503,71542.0,92503
8600000US92504,ZCTA5 92504,63581.0,92504
8600000US92505,ZCTA5 92505,70854.0,92505
8600000US92506,ZCTA5 92506,98111.0,92506
8600000US92507,ZCTA5 92507,51288.0,92507
8600000US92508,ZCTA5 92508,116976.0,92508
8600000US92509,ZCTA5 92509,68210.0,92509
8600000US92518,ZCTA5 92518,70365.0,92518
8600000US92530,ZCTA5 92530,57286.0,92530
8600000US92532,ZCTA5 92532,87636.0,92532
8600000US92536,ZCTA5 92536,59960.0,92536
8600000US92539,ZCTA5 92539,43036.0,92539
8600000US92543,ZCTA5 92543,33319.0,92543
8600000US92544,ZCTA5 92544,52744.0,92544
8600000US92545,ZCTA5 92545,46904.0,92545
8600000US92548,ZCTA5 92548,50464.0,92548
8600000US92549,ZCTA5 92549,78977.0,92549
8600000US92551,ZCTA5 92551,66370.0,92551
8600000US92553,ZCTA5 92553,51516.0,92553
8600000US92555,ZCTA5 92555,87338.0,92555
8600000US92557,ZCTA5 92557,73661.0,92557
8600000US92561,ZCTA5 92561,81667.0,92561
8600000US92562,ZCTA5 92562,92093.0,92562
8600000US92563,ZCTA5 92563,96929.0,92563
8600000US92567,ZCTA5 92567,68516.0,92567
8600000US92570,ZCTA5 92570,60789.0,92570
8600000US92571,ZCTA5 92571,64583.0,92571
8600000US92582,ZCTA5 92582,70642.0,92582
8600000US92583,ZCTA5 92583,44756.0,92583
8600000US92584,ZCTA5 92584,95242.0,92584
8600000US92585,ZCTA5 92585,73682.0,92585
8600000US92586,ZCTA5 92586,40757.0,92586
8600000US92587,ZCTA5 92587,83943.0,92587
8600000US92590,ZCTA5 92590,68125.0,92590
8600000US92591,ZCTA5 92591,88034.0,92591
8600000US92592,ZCTA5 92592,105279.0,92592
8600000US92595,ZCTA5 92595,78057.0,92595
8600000US92596,ZCTA5 92596,101903.0,92596
8600000US92602,ZCTA5 92602,100745.0,92602
8600000US92603,ZCTA5 92603,146505.0,92603
8600000US92604,ZCTA5 92604,106821.0,92604
8600000US92606,ZCTA5 92606,102991.0,92606
8600000US92610,ZCTA5 92610,129270.0,92610
8600000US92612,ZCTA5 92612,83942.0,92612
8600000US92614,ZCTA5 92614,104021.0,92614
8600000US92617,ZCTA5 92617,36824.0,92617
8600000US92618,ZCTA5 92618,107353.0,92618
8600000US92620,ZCTA5 92620,115826.0,92620
8600000US92624,ZCTA5 92624,98689.0,92624
8600000US92625,ZCTA5 92625,155372.0,92625
8600000US92626,ZCTA5 92626,88398.0,92626
8600000US92627,ZCTA5 92627,79790.0,92627
8600000US92629,ZCTA5 92629,99838.0,92629
8600000US92630,ZCTA5 92630,97554.0,92630
8600000US92637,ZCTA5 92637,44020.0,92637
8600000US92646,ZCTA5 92646,98882.0,92646
8600000US92647,ZCTA5 92647,87237.0,92647
8600000US92648,ZCTA5 92648,95857.0,92648
8600000US92649,ZCTA5 92649,100341.0,92649
8600000US92651,ZCTA5 92651,132222.0,92651
8600000US92653,ZCTA5 92653,101735.0,92653
8600000US92655,ZCTA5 92655,40529.0,92655
8600000US92656,ZCTA5 92656,111690.0,92656
8600000US92657,ZCTA5 92657,204291.0,92657
8600000US92660,ZCTA5 92660,123955.0,92660
8600000US92661,ZCTA5 92661,123558.0,92661
8600000US92662,ZCTA5 92662,117969.0,92662
8600000US92663,ZCTA5 92663,106526.0,92663
8600000US92672,ZCTA5 92672,87455.0,92672
8600000US92673,ZCTA5 92673,151007.0,92673
8600000US92675,ZCTA5 92675,94429.0,92675
8600000US92676,ZCTA5 92676,104779.0,92676
8600000US92677,ZCTA5 92677,108252.0,92677
8600000US92678,ZCTA5 92678,109750.0,92678
8600000US92679,ZCTA5 92679,175027.0,92679
8600000US92683,ZCTA5 92683,62617.0,92683
8600000US92688,ZCTA5 92688,116064.0,92688
8600000US92691,ZCTA5 92691,117517.0,92691
8600000US92692,ZCTA5 92692,117828.0,92692
8600000US92694,ZCTA5 92694,166015.0,92694
8600000US92701,ZCTA5 92701,52372.0,92701
8600000US92703,ZCTA5 92703,61584.0,92703
8600000US92704,ZCTA5 92704,69272.0,92704
8600000US92705,ZCTA5 92705,108786.0,92705
8600000US92706,ZCTA5 92706,70201.0,92706
8600000US92707,ZCTA5 92707,77505.0,92707
8600000US92708,ZCTA5 92708,92301.0,92708
8600000US92780,ZCTA5 92780,75378.0,92780
8600000US92782,ZCTA5 92782,118438.0,92782
8600000US92801,ZCTA5 92801,63046.0,92801
8600000US92802,ZCTA5 92802,60170.0,92802
8600000US92804,ZCTA5 92804,65786.0,92804
8600000US92805,ZCTA5 92805,66253.0,92805
8600000US92806,ZCTA5 92806,68973.0,92806
8600000US92807,ZCTA5 92807,113323.0,92807
8600000US92808,ZCTA5 92808,128378.0,92808
8600000US92821,ZCTA5 92821,91531.0,92821
8600000US92823,ZCTA5 92823,151071.0,92823
8600000US92831,ZCTA5 92831,70725.0,92831
8600000US92832,ZCTA5 92832,65455.0,92832
8600000US92833,ZCTA5 92833,82465.0,92833
8600000US92835,ZCTA5 92835,113345.0,92835
8600000US92840,ZCTA5 92840,72926.0,92840
8600000US92841,ZCTA5 92841,62339.0,92841
8600000US92843,ZCTA5 92843,63248.0,92843
8600000US92844,ZCTA5 92844,58463.0,92844
8600000US92845,ZCTA5 92845,106269.0,92845
8600000US92860,ZCTA5 92860,102345.0,92860
8600000US92861,ZCTA5 92861,169125.0,92861
8600000US92865,ZCTA5 92865,104103.0,92865
8600000US92866,ZCTA5 92866,74331.0,92866
8600000US92867,ZCTA5 92867,95591.0,92867
8600000US92868,ZCTA5 92868,64949.0,92868
8600000US92869,ZCTA5 92869,111835.0,92869
8600000US92870,ZCTA5 92870,94908.0,92870
8600000US92879,ZCTA5 92879,69801.0,92879
8600000US92880,ZCTA5 92880,107076.0,92880
8600000US92881,ZCTA5 92881,107886.0,92881
8600000US92882,ZCTA5 92882,80424.0,92882
8600000US92883,ZCTA5 92883,111149.0,92883
8600000US92886,ZCTA5 92886,125359.0,92886
8600000US92887,ZCTA5 92887,139872.0,92887
8600000US93001,ZCTA5 93001,68356.0,93001
8600000US93003,ZCTA5 93003,78899.0,93003
8600000US93004,ZCTA5 93004,90018.0,93004
8600000US93010,ZCTA5 93010,93534.0,93010
8600000US93012,ZCTA5 93012,102480.0,93012
8600000US93013,ZCTA5 93013,81216.0,93013
8600000US93015,ZCTA5 93015,76334.0,93015
8600000US93021,ZCTA5 93021,107363.0,93021
8600000US93022,ZCTA5 93022,84043.0,93022
8600000US93023,ZCTA5 93023,77530.0,93023
8600000US93030,ZCTA5 93030,73093.0,93030
8600000US93033,ZCTA5 93033,63204.0,93033
8600000US93035,ZCTA5 93035,92109.0,93035
8600000US93036,ZCTA5 93036,77158.0,93036
8600000US93040,ZCTA5 93040,48864.0,93040
8600000US93041,ZCTA5 93041,63387.0,93041
8600000US93042,ZCTA5 93042,76437.11,93042
8600000US93043,ZCTA5 93043,76437.11,93043
8600000US93060,ZCTA5 93060,62789.0,93060
8600000US93063,ZCTA5 93063,96400.0,93063
8600000US93064,ZCTA5 93064,76437.11,93064
8600000US93065,ZCTA5 93065,101102.0,93065
8600000US93066,ZCTA5 93066,106875.0,93066
8600000US93067,ZCTA5 93067,48828.0,93067
8600000US93101,ZCTA5 93101,60612.0,93101
8600000US93103,ZCTA5 93103,92101.0,93103
8600000US93105,ZCTA5 93105,94556.0,93105
8600000US93108,ZCTA5 93108,149829.0,93108
8600000US93109,ZCTA5 93109,90341.0,93109
8600000US93110,ZCTA5 93110,87111.0,93110
8600000US93111,ZCTA5 93111,109561.0,93111
8600000US93117,ZCTA5 93117,66151.0,93117
8600000US93201,ZCTA5 93201,41000.0,93201
8600000US93202,ZCTA5 93202,50590.0,93202
8600000US93203,ZCTA5 93203,38985.0,93203
8600000US93204,ZCTA5 93204,41114.0,93204
8600000US93205,ZCTA5 93205,22438.0,93205
8600000US93206,ZCTA5 93206,38542.0,93206
8600000US93207,ZCTA5 93207,20667.0,93207
8600000US93208,ZCTA5 93208,2500.0,93208
8600000US93210,ZCTA5 93210,61038.0,93210
8600000US93212,ZCTA5 93212,38521.0,93212
8600000US93215,ZCTA5 93215,43520.0,93215
8600000US93218,ZCTA5 93218,28750.0,93218
8600000US93219,ZCTA5 93219,32278.0,93219
8600000US93220,ZCTA5 93220,76437.11,93220
8600000US93221,ZCTA5 93221,49354.0,93221
8600000US93222,ZCTA5 93222,52990.0,93222
8600000US93223,ZCTA5 93223,39720.0,93223
8600000US93224,ZCTA5 93224,45000.0,93224
8600000US93225,ZCTA5 93225,45818.0,93225
8600000US93226,ZCTA5 93226,66719.0,93226
8600000US93230,ZCTA5 93230,62239.0,93230
8600000US93234,ZCTA5 93234,26054.0,93234
8600000US93235,ZCTA5 93235,38859.0,93235
8600000US93238,ZCTA5 93238,76437.11,93238
8600000US93239,ZCTA5 93239,55082.0,93239
8600000US93240,ZCTA5 93240,38951.0,93240
8600000US93241,ZCTA5 93241,41563.0,93241
8600000US93242,ZCTA5 93242,43500.0,93242
8600000US93243,ZCTA5 93243,44219.0,93243
8600000US93244,ZCTA5 93244,76437.11,93244
8600000US93245,ZCTA5 93245,62292.0,93245
8600000US93247,ZCTA5 93247,34329.0,93247
8600000US93249,ZCTA5 93249,33875.0,93249
8600000US93250,ZCTA5 93250,36299.0,93250
8600000US93251,ZCTA5 93251,48750.0,93251
8600000US93252,ZCTA5 93252,36726.0,93252
8600000US93254,ZCTA5 93254,47333.0,93254
8600000US93255,ZCTA5 93255,32569.0,93255
8600000US93256,ZCTA5 93256,33807.0,93256
8600000US93257,ZCTA5 93257,43893.0,93257
8600000US93258,ZCTA5 93258,31944.0,93258
8600000US93260,ZCTA5 93260,41500.0,93260
8600000US93261,ZCTA5 93261,21010.0,93261
8600000US93262,ZCTA5 93262,76437.11,93262
8600000US93263,ZCTA5 93263,46274.0,93263
8600000US93265,ZCTA5 93265,52174.0,93265
8600000US93266,ZCTA5 93266,50144.0,93266
8600000US93267,ZCTA5 93267,30781.0,93267
8600000US93268,ZCTA5 93268,39517.0,93268
8600000US93270,ZCTA5 93270,34023.0,93270
8600000US93271,ZCTA5 93271,72188.0,93271
8600000US93272,ZCTA5 93272,37532.0,93272
8600000US93274,ZCTA5 93274,53185.0,93274
8600000US93276,ZCTA5 93276,76437.11,93276
8600000US93277,ZCTA5 93277,59223.0,93277
8600000US93280,ZCTA5 93280,39429.0,93280
8600000US93283,ZCTA5 93283,26458.0,93283
8600000US93285,ZCTA5 93285,29736.0,93285
8600000US93286,ZCTA5 93286,42882.0,93286
8600000US93287,ZCTA5 93287,102500.0,93287
8600000US93291,ZCTA5 93291,61599.0,93291
8600000US93292,ZCTA5 93292,61498.0,93292
8600000US93301,ZCTA5 93301,33324.0,93301
8600000US93304,ZCTA5 93304,40710.0,93304
8600000US93305,ZCTA5 93305,31471.0,93305
8600000US93306,ZCTA5 93306,55133.0,93306
8600000US93307,ZCTA5 93307,38415.0,93307
8600000US93308,ZCTA5 93308,43717.0,93308
8600000US93309,ZCTA5 93309,50839.0,93309
8600000US93311,ZCTA5 93311,98130.0,93311
8600000US93312,ZCTA5 93312,97671.0,93312
8600000US93313,ZCTA5 93313,75162.0,93313
8600000US93314,ZCTA5 93314,111635.0,93314
8600000US93401,ZCTA5 93401,72107.0,93401
8600000US93402,ZCTA5 93402,77708.0,93402
8600000US93405,ZCTA5 93405,45933.0,93405
8600000US93410,ZCTA5 93410,76437.11,93410
8600000US93420,ZCTA5 93420,85551.0,93420
8600000US93422,ZCTA5 93422,82766.0,93422
8600000US93424,ZCTA5 93424,58125.0,93424
8600000US93426,ZCTA5 93426,79750.0,93426
8600000US93427,ZCTA5 93427,91293.0,93427
8600000US93428,ZCTA5 93428,71774.0,93428
8600000US93429,ZCTA5 93429,47404.0,93429
8600000US93430,ZCTA5 93430,64948.0,93430
8600000US93432,ZCTA5 93432,93867.0,93432
8600000US93433,ZCTA5 93433,64217.0,93433
8600000US93434,ZCTA5 93434,50864.0,93434
8600000US93436,ZCTA5 93436,62423.0,93436
8600000US93437,ZCTA5 93437,69911.0,93437
8600000US93440,ZCTA5 93440,64583.0,93440
8600000US93441,ZCTA5 93441,100833.0,93441
8600000US93442,ZCTA5 93442,70580.0,93442
8600000US93444,ZCTA5 93444,87087.0,93444
8600000US93445,ZCTA5 93445,69274.0,93445
8600000US93446,ZCTA5 93446,67766.0,93446
8600000US93449,ZCTA5 93449,84484.0,93449
8600000US93450,ZCTA5 93450,50556.0,93450
8600000US93451,ZCTA5 93451,64882.0,93451
8600000US93452,ZCTA5 93452,52578.0,93452
8600000US93453,ZCTA5 93453,50675.0,93453
8600000US93454,ZCTA5 93454,64575.0,93454
8600000US93455,ZCTA5 93455,88874.0,93455
8600000US93458,ZCTA5 93458,58847.0,93458
8600000US93460,ZCTA5 93460,95585.0,93460
8600000US93461,ZCTA5 93461,50272.0,93461
8600000US93463,ZCTA5 93463,97347.0,93463
8600000US93465,ZCTA5 93465,92051.0,93465
8600000US93501,ZCTA5 93501,36250.0,93501
8600000US93505,ZCTA5 93505,49014.0,93505
8600000US93510,ZCTA5 93510,105714.0,93510
8600000US93512,ZCTA5 93512,40735.0,93512
8600000US93513,ZCTA5 93513,54758.0,93513
8600000US93514,ZCTA5 93514,63849.0,93514
8600000US93516,ZCTA5 93516,49318.0,93516
8600000US93517,ZCTA5 93517,72067.0,93517
8600000US93518,ZCTA5 93518,41563.0,93518
8600000US93519,ZCTA5 93519,76437.11,93519
8600000US93522,ZCTA5 93522,76437.11,93522
8600000US93523,ZCTA5 93523,62760.0,93523
8600000US93524,ZCTA5 93524,76437.11,93524
8600000US93526,ZCTA5 93526,43077.0,93526
8600000US93527,ZCTA5 93527,68421.0,93527
8600000US93528,ZCTA5 93528,2500.0,93528
8600000US93529,ZCTA5 93529,76437.11,93529
8600000US93530,ZCTA5 93530,76437.11,93530
8600000US93531,ZCTA5 93531,139167.0,93531
8600000US93532,ZCTA5 93532,64969.0,93532
8600000US93534,ZCTA5 93534,41537.0,93534
8600000US93535,ZCTA5 93535,46600.0,93535
8600000US93536,ZCTA5 93536,79990.0,93536
8600000US93541,ZCTA5 93541,76437.11,93541
8600000US93543,ZCTA5 93543,51719.0,93543
8600000US93544,ZCTA5 93544,43913.0,93544
8600000US93545,ZCTA5 93545,46875.0,93545
8600000US93546,ZCTA5 93546,62747.0,93546
8600000US93549,ZCTA5 93549,59688.0,93549
8600000US93550,ZCTA5 93550,45918.0,93550
8600000US93551,ZCTA5 93551,93055.0,93551
8600000US93552,ZCTA5 93552,65728.0,93552
8600000US93553,ZCTA5 93553,51630.0,93553
8600000US93554,ZCTA5 93554,20865.0,93554
8600000US93555,ZCTA5 93555,68794.0,93555
8600000US93558,ZCTA5 93558,76437.11,93558
8600000US93560,ZCTA5 93560,60743.0,93560
8600000US93561,ZCTA5 93561,64246.0,93561
8600000US93562,ZCTA5 93562,37176.0,93562
8600000US93563,ZCTA5 93563,76437.11,93563
8600000US93591,ZCTA5 93591,47453.0,93591
8600000US93592,ZCTA5 93592,76437.11,93592
8600000US93601,ZCTA5 93601,67955.0,93601
8600000US93602,ZCTA5 93602,63804.0,93602
8600000US93603,ZCTA5 93603,76437.11,93603
8600000US93604,ZCTA5 93604,86595.0,93604
8600000US93605,ZCTA5 93605,90750.0,93605
8600000US93606,ZCTA5 93606,76437.11,93606
8600000US93608,ZCTA5 93608,38203.0,93608
8600000US93609,ZCTA5 93609,45362.0,93609
8600000US93610,ZCTA5 93610,54031.0,93610
8600000US93611,ZCTA5 93611,92811.0,93611
8600000US93612,ZCTA5 93612,44105.0,93612
8600000US93614,ZCTA5 93614,71047.0,93614
8600000US93615,ZCTA5 93615,43380.0,93615
8600000US93616,ZCTA5 93616,36250.0,93616
8600000US93618,ZCTA5 93618,44576.0,93618
8600000US93619,ZCTA5 93619,120944.0,93619
8600000US93620,ZCTA5 93620,45014.0,93620
8600000US93621,ZCTA5 93621,76437.11,93621
8600000US93622,ZCTA5 93622,39290.0,93622
8600000US93623,ZCTA5 93623,108243.0,93623
8600000US93624,ZCTA5 93624,32216.0,93624
8600000US93625,ZCTA5 93625,54806.0,93625
8600000US93626,ZCTA5 93626,86473.0,93626
8600000US93627,ZCTA5 93627,76437.11,93627
8600000US93628,ZCTA5 93628,35820.0,93628
8600000US93630,ZCTA5 93630,49360.0,93630
8600000US93631,ZCTA5 93631,68502.0,93631
8600000US93633,ZCTA5 93633,76437.11,93633
8600000US93634,ZCTA5 93634,76437.11,93634
8600000US93635,ZCTA5 93635,62526.0,93635
8600000US93636,ZCTA5 93636,83977.0,93636
8600000US93637,ZCTA5 93637,56462.0,93637
8600000US93638,ZCTA5 93638,45811.0,93638
8600000US93640,ZCTA5 93640,30752.0,93640
8600000US93641,ZCTA5 93641,76437.11,93641
8600000US93643,ZCTA5 93643,58819.0,93643
8600000US93644,ZCTA5 93644,51745.0,93644
8600000US93645,ZCTA5 93645,76437.11,93645
8600000US93646,ZCTA5 93646,27761.0,93646
8600000US93647,ZCTA5 93647,35000.0,93647
8600000US93648,ZCTA5 93648,35210.0,93648
8600000US93650,ZCTA5 93650,35440.0,93650
8600000US93651,ZCTA5 93651,102824.0,93651
8600000US93652,ZCTA5 93652,39259.0,93652
8600000US93653,ZCTA5 93653,64219.0,93653
8600000US93654,ZCTA5 93654,50903.0,93654
