id,Geographic Area Name,Income,zcta
8600000US93656,ZCTA5 93656,49259.0,93656
8600000US93657,ZCTA5 93657,57600.0,93657
8600000US93660,ZCTA5 93660,35339.0,93660
8600000US93662,ZCTA5 93662,42308.0,93662
8600000US93664,ZCTA5 93664,100938.0,93664
8600000US93665,ZCTA5 93665,40263.0,93665
8600000US93666,ZCTA5 93666,28750.0,93666
8600000US93667,ZCTA5 93667,75250.0,93667
8600000US93668,ZCTA5 93668,50063.0,93668
8600000US93669,ZCTA5 93669,76437.11,93669
8600000US93673,ZCTA5 93673,44375.0,93673
8600000US93675,ZCTA5 93675,73151.0,93675
8600000US93701,ZCTA5 93701,23153.0,93701
8600000US93702,ZCTA5 93702,27159.0,93702
8600000US93703,ZCTA5 93703,33550.0,93703
8600000US93704,ZCTA5 93704,60109.0,93704
8600000US93705,ZCTA5 93705,40516.0,93705
8600000US93706,ZCTA5 93706,32325.0,93706
8600000US93710,ZCTA5 93710,51605.0,93710
8600000US93711,ZCTA5 93711,73930.0,93711
8600000US93720,ZCTA5 93720,89671.0,93720
8600000US93721,ZCTA5 93721,28529.0,93721
8600000US93722,ZCTA5 93722,59028.0,93722
8600000US93723,ZCTA5 93723,82702.0,93723
8600000US93725,ZCTA5 93725,47524.0,93725
8600000US93726,ZCTA5 93726,40489.0,93726
8600000US93727,ZCTA5 93727,57537.0,93727
8600000US93728,ZCTA5 93728,36197.0,93728
8600000US93730,ZCTA5 93730,121716.0,93730
8600000US93901,ZCTA5 93901,64678.0,93901
8600000US93905,ZCTA5 93905,51472.0,93905
8600000US93906,ZCTA5 93906,67199.0,93906
8600000US93907,ZCTA5 93907,82520.0,93907
8600000US93908,ZCTA5 93908,129789.0,93908
8600000US93920,ZCTA5 93920,57353.0,93920
8600000US93921,ZCTA5 93921,98313.0,93921
8600000US93923,ZCTA5 93923,99955.0,93923
8600000US93924,ZCTA5 93924,101761.0,93924
8600000US93925,ZCTA5 93925,50750.0,93925
8600000US93926,ZCTA5 93926,65566.0,93926
8600000US93927,ZCTA5 93927,58766.0,93927
8600000US93928,ZCTA5 93928,76437.11,93928
8600000US93930,ZCTA5 93930,54605.0,93930
8600000US93932,ZCTA5 93932,37159.0,93932
8600000US93933,ZCTA5 93933,66711.0,93933
8600000US93940,ZCTA5 93940,85503.0,93940
8600000US93943,ZCTA5 93943,76437.11,93943
8600000US93950,ZCTA5 93950,88326.0,93950
8600000US93953,ZCTA5 93953,145938.0,93953
8600000US93954,ZCTA5 93954,56818.0,93954
8600000US93955,ZCTA5 93955,63832.0,93955
8600000US93960,ZCTA5 93960,63604.0,93960
8600000US93962,ZCTA5 93962,120385.0,93962
8600000US94002,ZCTA5 94002,155473.0,94002
8600000US94005,ZCTA5 94005,112016.0,94005
8600000US94010,ZCTA5 94010,152388.0,94010
8600000US94014,ZCTA5 94014,90970.0,94014
8600000US94015,ZCTA5 94015,95541.0,94015
8600000US94019,ZCTA5 94019,136758.0,94019
8600000US94020,ZCTA5 94020,139219.0,94020
8600000US94021,ZCTA5 94021,177163.0,94021
8600000US94022,ZCTA5 94022,223859.0,94022
8600000US94024,ZCTA5 94024,250000.0,94024
8600000US94025,ZCTA5 94025,161827.0,94025
8600000US94027,ZCTA5 94027,250000.0,94027
8600000US94028,ZCTA5 94028,234091.0,94028
8600000US94030,ZCTA5 94030,128494.0,94030
8600000US94037,ZCTA5 94037,93167.0,94037
8600000US94038,ZCTA5 94038,120438.0,94038
8600000US94040,ZCTA5 94040,139278.0,94040
8600000US94041,ZCTA5 94041,139818.0,94041
8600000US94043,ZCTA5 94043,138232.0,94043
8600000US94044,ZCTA5 94044,125500.0,94044
8600000US94060,ZCTA5 94060,114412.0,94060
8600000US94061,ZCTA5 94061,112609.0,94061
8600000US94062,ZCTA5 94062,178480.0,94062
8600000US94063,ZCTA5 94063,77166.0,94063
8600000US94065,ZCTA5 94065,172663.0,94065
8600000US94066,ZCTA5 94066,109387.0,94066
8600000US94070,ZCTA5 94070,185459.0,94070
8600000US94074,ZCTA5 94074,124750.0,94074
8600000US94080,ZCTA5 94080,105600.0,94080
8600000US94085,ZCTA5 94085,127774.0,94085
8600000US94086,ZCTA5 94086,139847.0,94086
8600000US94087,ZCTA5 94087,160907.0,94087
8600000US94089,ZCTA5 94089,119054.0,94089
8600000US94102,ZCTA5 94102,46372.0,94102
8600000US94103,ZCTA5 94103,75764.0,94103
8600000US94104,ZCTA5 94104,51500.0,94104
8600000US94105,ZCTA5 94105,213987.0,94105
8600000US94107,ZCTA5 94107,166985.0,94107
8600000US94108,ZCTA5 94108,63263.0,94108
8600000US94109,ZCTA5 94109,94278.0,94109
8600000US94110,ZCTA5 94110,134592.0,94110
8600000US94111,ZCTA5 94111,120905.0,94111
8600000US94112,ZCTA5 94112,94757.0,94112
8600000US94114,ZCTA5 94114,162193.0,94114
8600000US94115,ZCTA5 94115,123037.0,94115
8600000US94116,ZCTA5 94116,116089.0,94116
8600000US94117,ZCTA5 94117,170211.0,94117
8600000US94118,ZCTA5 94118,121644.0,94118
8600000US94121,ZCTA5 94121,103151.0,94121
8600000US94122,ZCTA5 94122,122076.0,94122
8600000US94123,ZCTA5 94123,162206.0,94123
8600000US94124,ZCTA5 94124,63267.0,94124
8600000US94127,ZCTA5 94127,172713.0,94127
8600000US94128,ZCTA5 94128,76437.11,94128
8600000US94129,ZCTA5 94129,196917.0,94129
8600000US94130,ZCTA5 94130,54375.0,94130
8600000US94131,ZCTA5 94131,151607.0,94131
8600000US94132,ZCTA5 94132,84349.0,94132
8600000US94133,ZCTA5 94133,69756.0,94133
8600000US94134,ZCTA5 94134,77983.0,94134
8600000US94158,ZCTA5 94158,156856.0,94158
8600000US94301,ZCTA5 94301,159148.0,94301
8600000US94303,ZCTA5 94303,105763.0,94303
8600000US94304,ZCTA5 94304,130227.0,94304
8600000US94305,ZCTA5 94305,60000.0,94305
8600000US94306,ZCTA5 94306,143606.0,94306
8600000US94401,ZCTA5 94401,93850.0,94401
8600000US94402,ZCTA5 94402,169086.0,94402
8600000US94403,ZCTA5 94403,134875.0,94403
8600000US94404,ZCTA5 94404,149836.0,94404
8600000US94501,ZCTA5 94501,94991.0,94501
8600000US94502,ZCTA5 94502,154437.0,94502
8600000US94503,ZCTA5 94503,101865.0,94503
8600000US94505,ZCTA5 94505,130013.0,94505
8600000US94506,ZCTA5 94506,212739.0,94506
8600000US94507,ZCTA5 94507,237841.0,94507
8600000US94508,ZCTA5 94508,89531.0,94508
8600000US94509,ZCTA5 94509,64502.0,94509
8600000US94510,ZCTA5 94510,103163.0,94510
8600000US94511,ZCTA5 94511,33583.0,94511
8600000US94512,ZCTA5 94512,76437.11,94512
8600000US94513,ZCTA5 94513,108243.0,94513
8600000US94514,ZCTA5 94514,69934.0,94514
8600000US94515,ZCTA5 94515,85417.0,94515
8600000US94516,ZCTA5 94516,101250.0,94516
8600000US94517,ZCTA5 94517,150032.0,94517
8600000US94518,ZCTA5 94518,95875.0,94518
8600000US94519,ZCTA5 94519,96540.0,94519
8600000US94520,ZCTA5 94520,60652.0,94520
8600000US94521,ZCTA5 94521,106938.0,94521
8600000US94523,ZCTA5 94523,117568.0,94523
8600000US94525,ZCTA5 94525,79681.0,94525
8600000US94526,ZCTA5 94526,152727.0,94526
8600000US94528,ZCTA5 94528,143013.0,94528
8600000US94530,ZCTA5 94530,107006.0,94530
8600000US94531,ZCTA5 94531,104646.0,94531
8600000US94533,ZCTA5 94533,73042.0,94533
8600000US94534,ZCTA5 94534,114537.0,94534
8600000US94535,ZCTA5 94535,70230.0,94535
8600000US94536,ZCTA5 94536,121696.0,94536
8600000US94538,ZCTA5 94538,112473.0,94538
8600000US94539,ZCTA5 94539,177836.0,94539
8600000US94541,ZCTA5 94541,80448.0,94541
8600000US94542,ZCTA5 94542,121354.0,94542
8600000US94544,ZCTA5 94544,82520.0,94544
8600000US94545,ZCTA5 94545,91310.0,94545
8600000US94546,ZCTA5 94546,97179.0,94546
8600000US94547,ZCTA5 94547,117018.0,94547
8600000US94548,ZCTA5 94548,104773.0,94548
8600000US94549,ZCTA5 94549,178056.0,94549
8600000US94550,ZCTA5 94550,139387.0,94550
8600000US94551,ZCTA5 94551,118967.0,94551
8600000US94552,ZCTA5 94552,162583.0,94552
8600000US94553,ZCTA5 94553,103728.0,94553
8600000US94555,ZCTA5 94555,147358.0,94555
8600000US94556,ZCTA5 94556,141366.0,94556
8600000US94558,ZCTA5 94558,93052.0,94558
8600000US94559,ZCTA5 94559,76961.0,94559
8600000US94560,ZCTA5 94560,116856.0,94560
8600000US94561,ZCTA5 94561,104089.0,94561
8600000US94563,ZCTA5 94563,222930.0,94563
8600000US94564,ZCTA5 94564,100240.0,94564
8600000US94565,ZCTA5 94565,71629.0,94565
8600000US94566,ZCTA5 94566,161204.0,94566
8600000US94567,ZCTA5 94567,53125.0,94567
8600000US94568,ZCTA5 94568,146103.0,94568
8600000US94569,ZCTA5 94569,181116.0,94569
8600000US94571,ZCTA5 94571,68226.0,94571
8600000US94572,ZCTA5 94572,75142.0,94572
8600000US94573,ZCTA5 94573,76437.11,94573
8600000US94574,ZCTA5 94574,93587.0,94574
8600000US94575,ZCTA5 94575,76437.11,94575
8600000US94576,ZCTA5 94576,76437.11,94576
8600000US94577,ZCTA5 94577,78444.0,94577
8600000US94578,ZCTA5 94578,66450.0,94578
8600000US94579,ZCTA5 94579,88991.0,94579
8600000US94580,ZCTA5 94580,96493.0,94580
8600000US94582,ZCTA5 94582,175490.0,94582
8600000US94583,ZCTA5 94583,152656.0,94583
8600000US94585,ZCTA5 94585,82848.0,94585
8600000US94586,ZCTA5 94586,133125.0,94586
8600000US94587,ZCTA5 94587,114681.0,94587
8600000US94588,ZCTA5 94588,153429.0,94588
8600000US94589,ZCTA5 94589,68494.0,94589
8600000US94590,ZCTA5 94590,53275.0,94590
8600000US94591,ZCTA5 94591,85311.0,94591
8600000US94592,ZCTA5 94592,127679.0,94592
8600000US94595,ZCTA5 94595,76583.0,94595
8600000US94596,ZCTA5 94596,109167.0,94596
8600000US94597,ZCTA5 94597,111750.0,94597
8600000US94598,ZCTA5 94598,154125.0,94598
8600000US94599,ZCTA5 94599,69800.0,94599
8600000US94601,ZCTA5 94601,50122.0,94601
8600000US94602,ZCTA5 94602,95479.0,94602
8600000US94603,ZCTA5 94603,52634.0,94603
8600000US94605,ZCTA5 94605,72778.0,94605
8600000US94606,ZCTA5 94606,56129.0,94606
8600000US94607,ZCTA5 94607,55054.0,94607
8600000US94608,ZCTA5 94608,87517.0,94608
8600000US94609,ZCTA5 94609,86750.0,94609
8600000US94610,ZCTA5 94610,100717.0,94610
8600000US94611,ZCTA5 94611,129576.0,94611
8600000US94612,ZCTA5 94612,55291.0,94612
8600000US94613,ZCTA5 94613,76437.11,94613
8600000US94618,ZCTA5 94618,167606.0,94618
8600000US94619,ZCTA5 94619,94490.0,94619
8600000US94621,ZCTA5 94621,42563.0,94621
8600000US94702,ZCTA5 94702,82076.0,94702
8600000US94703,ZCTA5 94703,83074.0,94703
8600000US94704,ZCTA5 94704,38125.0,94704
8600000US94705,ZCTA5 94705,125104.0,94705
8600000US94706,ZCTA5 94706,100461.0,94706
8600000US94707,ZCTA5 94707,154184.0,94707
8600000US94708,ZCTA5 94708,170139.0,94708
8600000US94709,ZCTA5 94709,71859.0,94709
8600000US94710,ZCTA5 94710,81907.0,94710
8600000US94720,ZCTA5 94720,76437.11,94720
8600000US94801,ZCTA5 94801,56582.0,94801
8600000US94803,ZCTA5 94803,89851.0,94803
8600000US94804,ZCTA5 94804,59089.0,94804
8600000US94805,ZCTA5 94805,85813.0,94805
8600000US94806,ZCTA5 94806,64403.0,94806
8600000US94850,ZCTA5 94850,76437.11,94850
8600000US94901,ZCTA5 94901,90440.0,94901
8600000US94903,ZCTA5 94903,105783.0,94903
8600000US94904,ZCTA5 94904,139500.0,94904
8600000US94920,ZCTA5 94920,165807.0,94920
8600000US94922,ZCTA5 94922,110845.0,94922
8600000US94923,ZCTA5 94923,85069.0,94923
8600000US94924,ZCTA5 94924,68250.0,94924
8600000US94925,ZCTA5 94925,149439.0,94925
8600000US94928,ZCTA5 94928,71824.0,94928
8600000US94929,ZCTA5 94929,119706.0,94929
8600000US94930,ZCTA5 94930,105219.0,94930
8600000US94931,ZCTA5 94931,80186.0,94931
8600000US94933,ZCTA5 94933,91384.0,94933
8600000US94937,ZCTA5 94937,87273.0,94937
8600000US94938,ZCTA5 94938,126429.0,94938
8600000US94939,ZCTA5 94939,119158.0,94939
8600000US94940,ZCTA5 94940,107625.0,94940
8600000US94941,ZCTA5 94941,152125.0,94941
8600000US94945,ZCTA5 94945,120020.0,94945
8600000US94946,ZCTA5 94946,140625.0,94946
8600000US94947,ZCTA5 94947,110274.0,94947
8600000US94949,ZCTA5 94949,93580.0,94949
8600000US94950,ZCTA5 94950,76437.11,94950
8600000US94951,ZCTA5 94951,96699.0,94951
8600000US94952,ZCTA5 94952,88848.0,94952
8600000US94954,ZCTA5 94954,93849.0,94954
8600000US94956,ZCTA5 94956,74926.0,94956
8600000US94957,ZCTA5 94957,250000.0,94957
8600000US94960,ZCTA5 94960,133381.0,94960
8600000US94963,ZCTA5 94963,118272.0,94963
8600000US94964,ZCTA5 94964,76437.11,94964
8600000US94965,ZCTA5 94965,105391.0,94965
8600000US94970,ZCTA5 94970,121071.0,94970
8600000US94971,ZCTA5 94971,76437.11,94971
8600000US94972,ZCTA5 94972,76437.11,94972
8600000US94973,ZCTA5 94973,56379.0,94973
8600000US95002,ZCTA5 95002,95875.0,95002
8600000US95003,ZCTA5 95003,103982.0,95003
8600000US95004,ZCTA5 95004,110741.0,95004
8600000US95005,ZCTA5 95005,95242.0,95005
8600000US95006,ZCTA5 95006,102583.0,95006
8600000US95007,ZCTA5 95007,76437.11,95007
8600000US95008,ZCTA5 95008,122947.0,95008
8600000US95010,ZCTA5 95010,71531.0,95010
8600000US95012,ZCTA5 95012,61373.0,95012
8600000US95013,ZCTA5 95013,76437.11,95013
8600000US95014,ZCTA5 95014,168538.0,95014
8600000US95017,ZCTA5 95017,66484.0,95017
8600000US95018,ZCTA5 95018,105189.0,95018
8600000US95019,ZCTA5 95019,47025.0,95019
8600000US95020,ZCTA5 95020,102741.0,95020
8600000US95023,ZCTA5 95023,86337.0,95023
8600000US95030,ZCTA5 95030,209563.0,95030
8600000US95032,ZCTA5 95032,154810.0,95032
8600000US95033,ZCTA5 95033,177000.0,95033
8600000US95035,ZCTA5 95035,132236.0,95035
8600000US95037,ZCTA5 95037,125057.0,95037
8600000US95039,ZCTA5 95039,49556.0,95039
8600000US95041,ZCTA5 95041,58786.0,95041
8600000US95043,ZCTA5 95043,76500.0,95043
8600000US95045,ZCTA5 95045,88804.0,95045
8600000US95046,ZCTA5 95046,117344.0,95046
8600000US95050,ZCTA5 95050,96872.0,95050
8600000US95051,ZCTA5 95051,134230.0,95051
8600000US95053,ZCTA5 95053,76437.11,95053
8600000US95054,ZCTA5 95054,152500.0,95054
8600000US95060,ZCTA5 95060,78344.0,95060
8600000US95062,ZCTA5 95062,79233.0,95062
8600000US95064,ZCTA5 95064,54063.0,95064
8600000US95065,ZCTA5 95065,104464.0,95065
8600000US95066,ZCTA5 95066,111480.0,95066
8600000US95070,ZCTA5 95070,193617.0,95070
8600000US95073,ZCTA5 95073,93704.0,95073
8600000US95075,ZCTA5 95075,77083.0,95075
8600000US95076,ZCTA5 95076,66991.0,95076
8600000US95110,ZCTA5 95110,95829.0,95110
8600000US95111,ZCTA5 95111,73093.0,95111
8600000US95112,ZCTA5 95112,66501.0,95112
8600000US95113,ZCTA5 95113,135875.0,95113
8600000US95116,ZCTA5 95116,65667.0,95116
8600000US95117,ZCTA5 95117,95726.0,95117
8600000US95118,ZCTA5 95118,115306.0,95118
8600000US95119,ZCTA5 95119,126860.0,95119
8600000US95120,ZCTA5 95120,206531.0,95120
8600000US95121,ZCTA5 95121,106394.0,95121
8600000US95122,ZCTA5 95122,78734.0,95122
8600000US95123,ZCTA5 95123,117579.0,95123
8600000US95124,ZCTA5 95124,155550.0,95124
8600000US95125,ZCTA5 95125,118788.0,95125
8600000US95126,ZCTA5 95126,99160.0,95126
8600000US95127,ZCTA5 95127,98692.0,95127
8600000US95128,ZCTA5 95128,93455.0,95128
8600000US95129,ZCTA5 95129,148068.0,95129
8600000US95130,ZCTA5 95130,127772.0,95130
8600000US95131,ZCTA5 95131,126757.0,95131
8600000US95132,ZCTA5 95132,121288.0,95132
8600000US95133,ZCTA5 95133,86686.0,95133
8600000US95134,ZCTA5 95134,150131.0,95134
8600000US95135,ZCTA5 95135,148438.0,95135
8600000US95136,ZCTA5 95136,112074.0,95136
8600000US95138,ZCTA5 95138,179724.0,95138
8600000US95139,ZCTA5 95139,139612.0,95139
8600000US95140,ZCTA5 95140,76437.11,95140
8600000US95148,ZCTA5 95148,138763.0,95148
8600000US95202,ZCTA5 95202,14822.0,95202
8600000US95203,ZCTA5 95203,44922.0,95203
8600000US95204,ZCTA5 95204,53077.0,95204
8600000US95205,ZCTA5 95205,36444.0,95205
8600000US95206,ZCTA5 95206,50918.0,95206
8600000US95207,ZCTA5 95207,49647.0,95207
8600000US95209,ZCTA5 95209,81841.0,95209
8600000US95210,ZCTA5 95210,47142.0,95210
8600000US95211,ZCTA5 95211,76437.11,95211
8600000US95212,ZCTA5 95212,95759.0,95212
8600000US95215,ZCTA5 95215,46191.0,95215
8600000US95219,ZCTA5 95219,83558.0,95219
8600000US95220,ZCTA5 95220,85906.0,95220
8600000US95222,ZCTA5 95222,54508.0,95222
8600000US95223,ZCTA5 95223,56121.0,95223
8600000US95224,ZCTA5 95224,76437.11,95224
8600000US95225,ZCTA5 95225,68750.0,95225
8600000US95226,ZCTA5 95226,76437.11,95226
8600000US95227,ZCTA5 95227,96023.0,95227
8600000US95228,ZCTA5 95228,83313.0,95228
8600000US95230,ZCTA5 95230,89016.0,95230
8600000US95231,ZCTA5 95231,41935.0,95231
8600000US95232,ZCTA5 95232,55500.0,95232
8600000US95233,ZCTA5 95233,74653.0,95233
8600000US95234,ZCTA5 95234,76437.11,95234
8600000US95236,ZCTA5 95236,74020.0,95236
8600000US95237,ZCTA5 95237,61042.0,95237
8600000US95240,ZCTA5 95240,50992.0,95240
8600000US95242,ZCTA5 95242,73083.0,95242
8600000US95245,ZCTA5 95245,51830.0,95245
8600000US95246,ZCTA5 95246,57689.0,95246
8600000US95247,ZCTA5 95247,52661.0,95247
8600000US95248,ZCTA5 95248,76437.11,95248
8600000US95249,ZCTA5 95249,39052.0,95249
8600000US95251,ZCTA5 95251,62337.0,95251
8600000US95252,ZCTA5 95252,79618.0,95252
8600000US95254,ZCTA5 95254,103559.0,95254
8600000US95255,ZCTA5 95255,35169.0,95255
8600000US95257,ZCTA5 95257,54390.0,95257
8600000US95258,ZCTA5 95258,92545.0,95258
8600000US95301,ZCTA5 95301,60958.0,95301
8600000US95303,ZCTA5 95303,63173.0,95303
8600000US95304,ZCTA5 95304,98088.0,95304
8600000US95305,ZCTA5 95305,76437.11,95305
8600000US95306,ZCTA5 95306,46176.0,95306
8600000US95307,ZCTA5 95307,58827.0,95307
8600000US95310,ZCTA5 95310,41111.0,95310
8600000US95311,ZCTA5 95311,40945.0,95311
8600000US95312,ZCTA5 95312,63077.0,95312
8600000US95313,ZCTA5 95313,52105.0,95313
8600000US95314,ZCTA5 95314,76437.11,95314
8600000US95315,ZCTA5 95315,59298.0,95315
8600000US95316,ZCTA5 95316,70907.0,95316
8600000US95317,ZCTA5 95317,53807.0,95317
8600000US95318,ZCTA5 95318,44821.0,95318
8600000US95319,ZCTA5 95319,31966.0,95319
8600000US95320,ZCTA5 95320,68492.0,95320
8600000US95321,ZCTA5 95321,53563.0,95321
8600000US95322,ZCTA5 95322,54820.0,95322
8600000US95323,ZCTA5 95323,71667.0,95323
8600000US95324,ZCTA5 95324,64167.0,95324
8600000US95325,ZCTA5 95325,76437.11,95325
8600000US95326,ZCTA5 95326,79386.0,95326
8600000US95327,ZCTA5 95327,54046.0,95327
8600000US95328,ZCTA5 95328,53112.0,95328
8600000US95329,ZCTA5 95329,55407.0,95329
8600000US95330,ZCTA5 95330,85092.0,95330
8600000US95333,ZCTA5 95333,48993.0,95333
8600000US95334,ZCTA5 95334,55044.0,95334
8600000US95335,ZCTA5 95335,76437.11,95335
8600000US95336,ZCTA5 95336,64164.0,95336
8600000US95337,ZCTA5 95337,83933.0,95337
8600000US95338,ZCTA5 95338,52699.0,95338
8600000US95340,ZCTA5 95340,55470.0,95340
8600000US95341,ZCTA5 95341,40802.0,95341
8600000US95345,ZCTA5 95345,76437.11,95345
8600000US95346,ZCTA5 95346,110032.0,95346
8600000US95348,ZCTA5 95348,48505.0,95348
8600000US95350,ZCTA5 95350,53604.0,95350
8600000US95351,ZCTA5 95351,41309.0,95351
8600000US95354,ZCTA5 95354,50226.0,95354
8600000US95355,ZCTA5 95355,66719.0,95355
8600000US95356,ZCTA5 95356,70699.0,95356
8600000US95357,ZCTA5 95357,73304.0,95357
8600000US95358,ZCTA5 95358,60987.0,95358
8600000US95360,ZCTA5 95360,62679.0,95360
8600000US95361,ZCTA5 95361,72313.0,95361
8600000US95363,ZCTA5 95363,71934.0,95363
8600000US95364,ZCTA5 95364,76437.11,95364
8600000US95365,ZCTA5 95365,40592.0,95365
8600000US95366,ZCTA5 95366,84898.0,95366
8600000US95367,ZCTA5 95367,71934.0,95367
8600000US95368,ZCTA5 95368,82928.0,95368
8600000US95369,ZCTA5 95369,54500.0,95369
8600000US95370,ZCTA5 95370,57513.0,95370
8600000US95372,ZCTA5 95372,80737.0,95372
8600000US95374,ZCTA5 95374,48603.0,95374
8600000US95375,ZCTA5 95375,76437.11,95375
8600000US95376,ZCTA5 95376,82390.0,95376
