ZCTA,OSM_healthcare_poi
90001,12
90002,2
90003,8
90004,3
90005,1
90006,8
90007,4
90008,1
90010,2
90011,2
90012,3
90013,4
90014,1
90015,6
90016,3
90017,3
90018,3
90019,4
90020,10
90022,7
90023,2
90024,1
90025,3
90026,5
90027,3
90028,8
90029,16
90031,7
90032,3
90033,8
90034,14
90035,5
90036,1
90037,6
90038,1
90039,1
90041,3
90042,3
90043,1
90044,2
90045,4
90048,4
90057,4
90062,2
90063,2
90064,11
90066,2
90067,8
90069,17
90071,2
90073,1
90089,3
90090,1
90094,3
90095,7
90210,5
90211,2
90212,3
90230,3
90232,4
90245,3
90250,1
90254,1
90255,1
90260,4
90263,1
90266,2
90272,1
90274,1
90275,1
90277,3
90278,1
90280,2
90291,1
90292,1
90305,2
90401,7
90402,5
90403,23
90404,25
90405,5
90502,7
90503,5
90505,1
90603,1
90620,3
90621,1
90623,1
90630,5
90631,1
90640,1
90650,1
90660,1
90680,1
90701,1
90703,1
90706,1
90710,1
90712,21
90713,2
90716,1
90717,1
90720,6
90723,3
90731,2
90740,4
90744,2
90745,1
90746,1
90755,2
90802,1
90804,16
90805,1
90806,20
90807,3
90808,5
90813,3
90814,4
90815,18
90822,1
90831,2
91006,3
91007,4
91008,1
91011,2
91016,6
91020,4
91030,6
91040,1
91042,2
91101,3
91103,8
91105,1
91106,2
91201,1
91202,1
91203,2
91204,1
91205,4
91210,2
91214,9
91302,3
91303,5
91306,1
91311,1
91316,3
91320,1
91321,3
91325,1
91326,1
91330,1
91335,2
91340,1
91344,1
91345,1
91350,3
91351,1
91355,10
91356,2
91360,3
91362,2
91387,1
91403,4
91405,5
91406,6
91411,3
91502,2
91504,1
91505,6
91506,1
91601,1
91602,1
91604,2
91605,2
91606,1
91607,1
91608,1
91701,3
91706,3
91709,1
91710,2
91722,5
91730,23
91731,2
91737,2
91739,2
91741,5
91750,3
91754,4
91755,1
91761,5
91762,1
91763,2
91765,8
91766,5
91767,2
91768,4
91770,1
91773,3
91775,4
91776,4
91780,3
91786,8
91790,2
91792,1
91801,12
91803,3
91901,1
91902,2
91911,20
91913,4
91914,1
91917,7
91932,2
91941,1
91942,2
91945,1
91980,2
92004,1
92008,5
92009,2
92011,5
92014,4
92020,7
92024,9
92025,23
92028,1
92037,16
92054,1
92055,1
92056,1
92064,1
92067,2
92069,6
92071,2
92075,4
92078,4
92081,1
92083,5
92084,2
92101,9
92102,2
92103,7
92105,1
92106,1
92107,2
92108,2
92109,5
92110,3
92111,4
92113,2
92115,2
92116,1
92117,11
92120,3
92121,7
92122,4
92123,1
92124,5
92126,3
92127,4
92128,11
92129,3
92132,1
92139,2
92140,2
92154,19
92173,39
92201,3
92203,1
92211,1
92220,1
92223,1
92231,23
92236,1
92240,1
92243,6
92260,3
92274,4
92276,2
92278,1
92284,1
92307,1
92311,4
92313,3
92314,2
92315,2
92316,1
92320,1
92335,1
92336,1
92344,1
92352,1
92354,3
92359,3
92372,1
92373,6
92374,1
92376,1
92392,7
92395,9
92399,4
92404,1
92405,4
92408,2
92410,1
92411,2
92501,3
92503,4
92504,3
92505,4
92506,1
92507,5
92508,3
92509,2
92530,2
92532,2
92543,1
92549,1
92551,3
92553,3
92562,1
92563,9
92570,1
92571,1
92582,2
92586,4
92590,5
92592,5
92595,3
92602,3
92604,2
92606,2
92610,7
92614,1
92618,3
92620,2
92624,1
92625,2
92626,2
92629,3
92630,9
92637,5
92646,2
92647,1
92648,2
92651,3
92653,5
92655,1
92656,10
92660,6
92661,1
92663,2
92672,7
92673,1
92675,4
92677,13
92678,7
92683,1
92688,1
92691,7
92694,2
92701,2
92703,1
92704,10
92707,1
92708,8
92780,5
92802,5
92804,4
92805,3
92808,1
92821,3
92832,5
92833,1
92835,3
92840,3
92841,1
92843,1
92844,10
92845,3
92860,3
92865,2
92866,2
92867,1
92870,1
92880,1
92881,2
92882,1
92883,1
92886,4
93001,10
93003,13
93004,1
93010,4
93013,2
93015,1
93021,2
93022,1
93030,2
93033,1
93036,4
93063,1
93064,1
93065,9
93101,6
93103,3
93105,6
93109,2
93110,2
93111,2
93117,8
93202,7
93210,1
93212,2
93215,1
93225,2
93230,2
93240,1
93267,3
93268,1
93271,1
93274,1
93277,3
93291,5
93301,1
93307,1
93312,5
93401,2
93402,1
93405,37
93422,8
93428,6
93433,5
93436,4
93442,3
93444,3
93446,19
93449,3
93454,8
93455,3
93463,2
93465,4
93501,1
93505,2
93516,1
93534,12
93536,1
93545,1
93550,3
93555,4
93561,3
93606,2
93610,2
93611,3
93612,1
93618,1
93635,1
93638,2
93644,2
93648,4
93650,1
93651,2
93662,2
93665,1
93702,4
93706,1
93720,2
93722,1
93725,1
93727,2
93901,5
93905,1
93907,2
93933,4
93940,3
93950,2
93960,3
94002,1
94010,1
94015,10
94019,1
94022,5
94025,12
94027,7
94030,3
94040,39
94041,24
94044,2
94061,4
94063,11
94065,5
94066,1
94070,3
94080,3
94085,20
94086,17
94087,23
94089,4
94102,4
94103,6
94104,9
94105,6
94107,2
94108,10
94109,12
94110,2
94111,5
94112,6
94114,33
94115,14
94116,18
94117,4
94118,10
94121,11
94122,15
94123,8
94124,2
94127,9
94128,3
94131,2
94132,1
94133,12
94158,4
94301,42
94303,2
94305,3
94306,12
94401,4
94402,2
94403,9
94404,3
94503,4
94505,1
94507,2
94509,1
94518,2
94520,12
94521,3
94523,6
94526,5
94530,2
94531,1
94533,5
94534,3
94536,20
94538,5
94541,1
94542,1
94544,1
94545,5
94546,1
94549,1
94550,5
94553,2
94555,3
94559,11
94561,1
94563,4
94564,1
94565,2
94566,6
94568,20
94569,1
94575,1
94577,5
94578,1
94580,4
94582,6
94583,4
94587,15
94588,3
94589,7
94590,4
94591,1
94592,1
94597,8
94598,1
94602,3
94606,4
94607,12
94608,5
94609,5
94610,9
94611,4
94612,36
94613,7
94621,1
94702,4
94703,5
94704,19
94706,9
94707,4
94709,3
94710,4
94801,4
94806,2
94901,6
94903,3
94904,6
94920,1
94925,1
94928,2
94941,9
94947,5
94952,2
94956,2
94960,6
94964,2
94965,1
95002,1
95003,2
95005,3
95007,4
95008,25
95010,4
95012,1
95014,10
95019,4
95020,30
95023,9
95030,8
95032,5
95033,1
95035,71
95037,13
95041,3
95045,1
95046,5
95050,8
95051,98
95053,3
95054,6
95060,4
95062,11
95066,25
95070,1
95076,1
95110,16
95111,10
95112,9
95113,3
95116,29
95117,19
95118,20
95119,3
95120,6
95121,17
95122,34
95123,8
95124,7
95125,12
95126,13
95127,12
95128,3
95129,13
95130,8
95131,11
95132,4
95133,24
95134,9
95136,2
95202,2
95204,2
95205,1
95207,5
95222,3
95224,1
95240,1
95247,1
95301,2
95313,2
95315,1
95324,2
95328,1
95330,3
95340,4
95350,4
95351,1
95354,1
95355,2
95356,1
95361,2
95367,1
95368,2
95370,1
95372,1
95376,7
95380,2
95382,2
95383,1
95401,13
95420,3
95431,1
95445,1
95446,2
95448,1
95456,1
95472,1
95476,5
95482,13
95492,1
95501,3
95503,5
95519,1
95521,3
95531,1
95542,2
95564,2
95573,1
95603,5
95608,2
95610,2
95616,6
95620,1
95621,1
95624,7
95628,2
95630,5
95631,1
95635,1
95639,1
95640,1
95648,1
95650,1
95652,1
95660,2
95661,8
95662,1
95667,2
95670,4
95677,2
95678,12
95682,2
95685,1
95687,2
95688,1
95691,4
95697,3
95713,1
95746,2
95758,13
95762,4
95765,10
95776,2
95811,1
95814,2
95815,3
95817,4
95818,1
95819,2
95820,1
95821,1
95822,4
95823,2
95824,1
95825,5
95826,2
95828,3
95831,2
95832,1
95833,4
95834,2
95835,3
95838,2
95841,3
95842,1
95843,2
95926,2
95928,2
95945,1
95961,3
95966,1
95969,1
95973,1
95988,3
95991,2
96001,5
96002,10
96007,2
96009,1
96016,1
96019,7
96020,1
96021,2
96035,1
96037,1
96041,1
96049,3
96073,1
96088,1
96094,1
96097,3
96101,4
96107,1
96130,3
96135,1
96150,1
96161,2
